Date,NAV,Running Peak,Drawdown
2024-09-05,1.0241499647318264,1.0241499647318264,0.0
2024-09-06,1.0151549207303086,1.0241499647318264,-0.008782936397281671
2024-09-09,0.7281199179070609,1.0241499647318264,-0.28904951132062084
2024-09-10,0.7204992579388332,1.0241499647318264,-0.29649047234259696
2024-09-11,0.7195945120217293,1.0241499647318264,-0.2973738839017047
2024-09-12,0.7146319936453844,1.0241499647318264,-0.3022193836304913
2024-09-13,0.6911372411065875,1.0241499647318264,-0.32516011823760427
2024-09-16,0.661471617747228,1.0241499647318264,-0.3541262114670538
2024-09-17,0.6566924099368321,1.0241499647318264,-0.3587927231840632
2024-09-18,0.6580113331715007,1.0241499647318264,-0.3575049008142075
2024-09-19,0.6423841881547468,1.0241499647318264,-0.372763549991475
2024-09-20,0.6320283402316952,1.0241499647318264,-0.38287520187808455
2024-09-23,0.6073969795947278,1.0241499647318264,-0.40692574280000615
2024-09-24,0.6385829643912766,1.0241499647318264,-0.37647513901102414
2024-09-25,0.633568749026071,1.0241499647318264,-0.38137111668800294
2024-09-26,0.6353316553375984,1.0241499647318264,-0.37964978058270993
2024-09-27,0.6434859056972801,1.0241499647318264,-0.371687811495676
2024-09-30,0.631300232083072,1.0241499647318264,-0.38358614087500564
2024-10-01,0.6549411082234395,1.0241499647318264,-0.3605027283334079
2024-10-02,0.6185135285753546,1.0241499647318264,-0.3960713275645015
2024-10-03,0.5626226113605926,1.0241499647318264,-0.4506443091975155
2024-10-04,0.5398021542684606,1.0241499647318264,-0.4729266485794317
2024-10-07,0.5701952469439053,1.0241499647318264,-0.44325024012161063
2024-10-08,0.49561338128487326,1.0241499647318264,-0.5160734283531909
2024-10-09,0.4551597596019388,1.0241499647318264,-0.5555731335487354
2024-10-10,0.447758799503452,1.0241499647318264,-0.5627995753329957
2024-10-11,0.44803435889451454,1.0241499647318264,-0.5625305137692093
2024-10-14,0.45042526256478943,1.0241499647318264,-0.5601959887947335
2024-10-15,0.4703161467498477,1.0241499647318264,-0.5407741415360006
2024-10-16,0.4819928801207916,1.0241499647318264,-0.5293727513362738
2024-10-17,0.48113915391456996,1.0241499647318264,-0.5302063462546169
2024-10-18,0.4583847942054242,1.0241499647318264,-0.5524241468626596
2024-10-21,0.46505890474105177,1.0241499647318264,-0.5459074151676337
2024-10-22,0.4595817063923156,1.0241499647318264,-0.5512554584594873
2024-10-23,0.4662930335882331,1.0241499647318264,-0.5447023876915019
2024-10-24,0.44606294648103306,1.0241499647318264,-0.5644554392990341
2024-10-25,0.4192515284107057,1.0241499647318264,-0.5906346308174832
2024-10-28,0.41697205571742724,1.0241499647318264,-0.5928603524127335
2024-10-29,0.4184215437515931,1.0241499647318264,-0.5914450440261874
2024-10-30,0.44096438727253756,1.0241499647318264,-0.5694337719495952
2024-10-31,0.4851330545950308,1.0241499647318264,-0.5263066237354577
2024-11-01,0.4759671796418758,1.0241499647318264,-0.5352563628057071
2024-11-04,0.48713261825735726,1.0241499647318264,-0.5243542107772148
2024-11-05,0.2581100984171214,1.0241499647318264,-0.747976265873614
2024-11-06,0.21336455627139644,1.0241499647318264,-0.791666685916192
2024-11-07,0.21169500891110565,1.0241499647318264,-0.7932968645206779
2024-11-08,0.19230565014499665,1.0241499647318264,-0.8122290125788836
2024-11-11,0.1802039730307502,1.0241499647318264,-0.8240453261374309
2024-11-12,0.18230911007445333,1.0241499647318264,-0.8219898292705689
2024-11-13,0.17728797361789805,1.0241499647318264,-0.8268925648361264
2024-11-14,0.18665331272981597,1.0241499647318264,-0.8177480650710258
2024-11-15,0.14441916636611463,1.0241499647318264,-0.8589863092912073
2024-11-18,0.1643740078974752,1.0241499647318264,-0.8395020128321573
2024-11-19,0.15557120562314974,1.0241499647318264,-0.8480972406576355
2024-11-20,0.15952514888299046,1.0241499647318264,-0.8442365333432764
2024-11-21,0.16352932199791678,1.0241499647318264,-0.8403267806187574
2024-11-22,0.14776325959943315,1.0241499647318264,-0.8557210714369111
2024-11-25,0.14630621256820828,1.0241499647318264,-0.857143760575612
2024-11-26,0.14131347033064048,1.0241499647318264,-0.8620187714719656
2024-11-27,0.14010297692239002,1.0241499647318264,-0.8632007208445533
2024-11-29,0.13615449399335064,1.0241499647318264,-0.8670560965854227
2024-12-02,0.13896629375872882,1.0241499647318264,-0.8643106004547711
2024-12-03,0.1195059521625844,1.0241499647318264,-0.8833120575326319
2024-12-04,0.12333408151619672,1.0241499647318264,-0.8795741973701169
2024-12-05,0.11621020217140796,1.0241499647318264,-0.8865300921024417
2024-12-06,0.10198212648951345,1.0241499647318264,-0.9004226626945034
2024-12-09,0.11221839629499619,1.0241499647318264,-0.8904277692140715
2024-12-10,0.1171371282172566,1.0241499647318264,-0.885625023433039
2024-12-11,0.11192683270702894,1.0241499647318264,-0.8907124575878524
2024-12-12,0.10977595732396155,1.0241499647318264,-0.8928126142613242
2024-12-13,0.10132154892407698,1.0241499647318264,-0.9010676635129231
2024-12-16,0.10223096575763188,1.0241499647318264,-0.9001796911798937
2024-12-17,0.1059039340359236,1.0241499647318264,-0.8965933333174947
2024-12-18,0.11425784884207357,1.0241499647318264,-0.8884364079707878
2024-12-19,0.10515690490640726,1.0241499647318264,-0.8973227471291838
2024-12-20,0.08734204844692203,1.0241499647318264,-0.9147175204270084
2024-12-23,0.08728956898537489,1.0241499647318264,-0.9147687623967925
2024-12-24,0.08359135475341317,1.0241499647318264,-0.9183797709007376
2024-12-26,0.08418525898555236,1.0241499647318264,-0.917799871225308
2024-12-27,0.09046442566688703,1.0241499647318264,-0.911668770412373
2024-12-30,0.09504593821357057,1.0241499647318264,-0.9071952922065878
2024-12-31,0.09860284414254702,1.0241499647318264,-0.9037222598856739
2025-01-02,0.09980548232879231,1.0241499647318264,-0.9025479805050558
2025-01-03,0.08765137134050678,1.0241499647318264,-0.9144154915208552
2025-01-06,0.09622595915633864,1.0241499647318264,-0.9060430967436147
2025-01-07,0.11126080486366435,1.0241499647318264,-0.8913627801639401
2025-01-08,0.11690177610050768,1.0241499647318264,-0.8858548258300059
2025-01-10,0.12045201943267683,1.0241499647318264,-0.8823882989985581
2025-01-13,0.1288014718572992,1.0241499647318264,-0.8742357308082065
2025-01-14,0.12509191450516802,1.0241499647318264,-0.8778578149559149
2025-01-15,0.11653609889269972,1.0241499647318264,-0.8862118801876689
2025-01-16,0.11281150371398517,1.0241499647318264,-0.8898486475625424
2025-01-17,0.10463813283215198,1.0241499647318264,-0.8978292863003208
2025-01-21,0.10098110449195703,1.0241499647318264,-0.9014000800962787
2025-01-22,0.0906409843532419,1.0241499647318264,-0.9114963750675164
2025-01-23,0.08551504442101959,1.0241499647318264,-0.9165014427907424
2025-01-24,0.0856257849277758,1.0241499647318264,-0.916393313600126
2025-01-27,0.09323723979235198,1.0241499647318264,-0.9089613406208864
2025-01-28,0.08144252067864394,1.0241499647318264,-0.9204779344009745
2025-01-29,0.08255715836084504,1.0241499647318264,-0.9193895804288168
2025-01-30,0.07954931351059308,1.0241499647318264,-0.9223264988038904
2025-01-31,0.07701509546240166,1.0241499647318264,-0.9248009587320856
2025-02-03,0.07444006672334322,1.0241499647318264,-0.9273152670147917
2025-02-04,0.03927256521429458,1.0241499647318264,-0.9616535013750861
2025-02-05,0.0411392559887007,1.0241499647318264,-0.9598308280960856
2025-02-06,0.03311802372439824,1.0241499647318264,-0.9676629157204822
2025-02-07,0.03343865316560908,1.0241499647318264,-0.9673498468807105
2025-02-10,0.029898520410789636,1.0241499647318264,-0.9708065015472431
2025-02-11,0.031972096572802686,1.0241499647318264,-0.9687818213408086
2025-02-12,0.029192961485266743,1.0241499647318264,-0.9714954230429418
2025-02-13,0.028970229525581804,1.0241499647318264,-0.9717129028724151
2025-02-14,0.028428815962633285,1.0241499647318264,-0.9722415496346989
2025-02-18,0.025805695163714164,1.0241499647318264,-0.9748028159426131
2025-02-19,0.03096060766041939,1.0241499647318264,-0.9697694588423617
2025-02-20,0.03421810838566651,1.0241499647318264,-0.9665887716017971
2025-02-21,0.037399125301102405,1.0241499647318264,-0.9634827646448287
2025-02-24,0.04529681257968597,1.0241499647318264,-0.9557713087540388
2025-02-25,0.048346134642491066,1.0241499647318264,-0.9527938912196804
2025-02-26,0.04658729746726588,1.0241499647318264,-0.9545112541409257
2025-02-27,0.05129549246630159,1.0241499647318264,-0.9499140807179217
2025-02-28,0.051120854102005016,1.0241499647318264,-0.9500846010228677
2025-03-03,0.05283774222200779,1.0241499647318264,-0.948408197977292
2025-03-04,0.05180037135129103,1.0241499647318264,-0.9494211071277486
2025-03-05,0.04459637070713143,1.0241499647318264,-0.9564552338594192
2025-03-06,0.054204031098903524,1.0241499647318264,-0.9470741268705732
2025-03-07,0.048343328965488555,1.0241499647318264,-0.952796630737426
2025-03-10,0.0580449283579238,1.0241499647318264,-0.9433237998761999
2025-03-11,0.05550443175821828,1.0241499647318264,-0.9458043903045468
2025-03-12,0.04761569393398126,1.0241499647318264,-0.9535071077735677
2025-03-13,0.05225031318162232,1.0241499647318264,-0.9489817751492048
2025-03-14,0.043581440633139144,1.0241499647318264,-0.9574462313782817
2025-03-17,0.04246199641667085,1.0241499647318264,-0.9585392785442418
2025-03-18,0.04584254872926175,1.0241499647318264,-0.9552384413338669
2025-03-19,0.04348186900846295,1.0241499647318264,-0.9575434550546036
2025-03-20,0.04223581243736429,1.0241499647318264,-0.9587601289929999
2025-03-21,0.03870006358198024,1.0241499647318264,-0.9622125031346226
2025-03-24,0.033829762561373204,1.0241499647318264,-0.9669679600387122
2025-03-25,0.034002699218733355,1.0241499647318264,-0.9667991013136079
2025-03-26,0.036990262010366766,1.0241499647318264,-0.9638819867361391
2025-03-27,0.03882854599726668,1.0241499647318264,-0.9620870503984893
2025-03-28,0.042467682823873004,1.0241499647318264,-0.9585337262253452
2025-03-31,0.04389664128187403,1.0241499647318264,-0.9571384633173635
2025-04-01,0.04368206118863932,1.0241499647318264,-0.9573479835054455
2025-04-02,0.04086734404453714,1.0241499647318264,-0.960096328221582
2025-04-03,0.04439292234678196,1.0241499647318264,-0.956653884806405
2025-04-04,0.05466450604916973,1.0241499647318264,-0.946624510148293
2025-04-07,0.04890199739783862,1.0241499647318264,-0.9522511359841295
2025-04-08,0.049637159690996954,1.0241499647318264,-0.9515333091829042
2025-04-09,0.03084752071516563,1.0241499647318264,-0.9698798791412906
2025-04-10,0.033127184484988935,1.0241499647318264,-0.9676539709751752
2025-04-11,0.033234544585073585,1.0241499647318264,-0.9675491424795625
2025-04-14,0.030117610334166055,1.0241499647318264,-0.9705925778730536
2025-04-15,0.026413092992511305,1.0241499647318264,-0.9742097408562352
2025-04-16,0.029422631698245178,1.0241499647318264,-0.9712711685676331
2025-04-17,0.0288503122389485,1.0241499647318264,-0.9718299924498821
2025-04-21,0.03066520081292067,1.0241499647318264,-0.9700578998497058
2025-04-22,0.028542716196870987,1.0241499647318264,-0.9721303352245441
2025-04-23,0.024444779784304684,1.0241499647318264,-0.9761316402615846
2025-04-24,0.021054879932378062,1.0241499647318264,-0.979441604591676
2025-04-25,0.019081279324557943,1.0241499647318264,-0.9813686667171303
2025-04-28,0.01845171039355343,1.0241499647318264,-0.9819833901001158
2025-04-29,0.018013975638216554,1.0241499647318264,-0.9824108028525553
2025-04-30,0.017265367640847698,1.0241499647318264,-0.9831417583016091
2025-05-01,0.01794207746303011,1.0241499647318264,-0.9824810056330684
2025-05-02,0.015460052164453024,1.0241499647318264,-0.9849045035426025
2025-05-05,0.015535016956571886,1.0241499647318264,-0.9848313064575072
2025-05-06,0.019350467866668237,1.0241499647318264,-0.9811058257745142
2025-05-07,0.01875095271185852,1.0241499647318264,-0.9816912040642716
2025-05-08,0.015823410432218233,1.0241499647318264,-0.9845497134432245
2025-05-09,0.01630302895264357,1.0241499647318264,-0.9840814045656756
2025-05-12,0.016002677419213067,1.0241499647318264,-0.9843746736608019
2025-05-13,0.013411708843916932,1.0241499647318264,-0.9869045459104919
2025-05-14,0.012982218368415805,1.0241499647318264,-0.9873239087873081
2025-05-15,0.013385054785364737,1.0241499647318264,-0.9869305714531078
2025-05-16,0.013099625619551733,1.0241499647318264,-0.9872092700574551
2025-05-19,0.013760687322208144,1.0241499647318264,-0.9865637965180115
2025-05-20,0.013902032450387245,1.0241499647318264,-0.9864257843781428
2025-05-21,0.01503167890669969,1.0241499647318264,-0.9853227755462202
2025-05-22,0.014588942758587504,1.0241499647318264,-0.9857550717561099
2025-05-23,0.014373718636421465,1.0241499647318264,-0.9859652207866011
2025-05-27,0.014366234529754773,1.0241499647318264,-0.9859725284143162
2025-05-28,0.014282850760643557,1.0241499647318264,-0.9860539459527458
2025-05-29,0.014611401910537725,1.0241499647318264,-0.9857331422021152
2025-05-30,0.012373472953794058,1.0241499647318264,-0.9879182996827676
2025-06-02,0.012331949458838377,1.0241499647318264,-0.9879588440330929
2025-06-03,0.012117474776406277,1.0241499647318264,-0.9881682612960112
2025-06-04,0.012691941192742556,1.0241499647318264,-0.9876073410830357
2025-06-05,0.014667565135316852,1.0241499647318264,-0.9856783033340654
2025-06-06,0.012773773698242768,1.0241499647318264,-0.9875274382286509
2025-06-09,0.011928322565229178,1.0241499647318264,-0.9883529532041212
2025-06-10,0.011778690096663689,1.0241499647318264,-0.9884990572647747
2025-06-11,0.011156331688458318,1.0241499647318264,-0.9891067401526693
2025-06-12,0.01135493028962634,1.0241499647318264,-0.9889128246051352
2025-06-13,0.01102433469191793,1.0241499647318264,-0.9892356245944854
2025-06-16,0.010357778161961605,1.0241499647318264,-0.9898864633904725
2025-06-17,0.010819398538918173,1.0241499647318264,-0.989435728251232
2025-06-18,0.010558732343752824,1.0241499647318264,-0.989690247808076
2025-06-20,0.010945847237050318,1.0241499647318264,-0.9893122612761927
2025-06-23,0.01056122758409942,1.0241499647318264,-0.9896878114067359
2025-06-24,0.0100778016197812,1.0241499647318264,-0.99015983794676
2025-06-25,0.01011239891807428,1.0241499647318264,-0.9901260564699407
2025-06-26,0.00991800723592509,1.0241499647318264,-0.9903158642996955
2025-06-27,0.011787996900738607,1.0241499647318264,-0.9884899699197615
2025-06-30,0.010786739248629955,1.0241499647318264,-0.9894676174192376
2025-07-01,0.011680765917947122,1.0241499647318264,-0.9885946723427308
2025-07-02,0.011433233230405801,1.0241499647318264,-0.9888363680865824
2025-07-03,0.011062070490427471,1.0241499647318264,-0.9891987786248432
2025-07-07,0.01028839264523812,1.0241499647318264,-0.9899542127622568
2025-07-08,0.010205561755036006,1.0241499647318264,-0.9900350904589366
2025-07-09,0.009709472240277784,1.0241499647318264,-0.9905194819365929
2025-07-10,0.009787074886503199,1.0241499647318264,-0.9904437091993008
2025-07-11,0.009852013456307648,1.0241499647318264,-0.9903803019132189
2025-07-14,0.008893133505125153,1.0241499647318264,-0.9913165709990003
2025-07-15,0.008962732175219198,1.0241499647318264,-0.9912486135001077
2025-07-16,0.008679945626985581,1.0241499647318264,-0.9915247318011103
2025-07-17,0.008322276329434108,1.0241499647318264,-0.9918739670790173
2025-07-18,0.008373208309788563,1.0241499647318264,-0.991824236100051
2025-07-21,0.008572570084162755,1.0241499647318264,-0.9916295753753138
2025-07-22,0.00886817684656192,1.0241499647318264,-0.9913409391671618
2025-07-23,0.008215422945878086,1.0241499647318264,-0.9919783008067288
2025-07-24,0.008202091214554515,1.0241499647318264,-0.9919913181692075
2025-07-25,0.0077868377221029855,1.0241499647318264,-0.9923967797781041
2025-07-28,0.007876893771340251,1.0241499647318264,-0.9923088472952271
