Date,NAV,Running Peak,Drawdown
2025-07-29,0.008048931836952124,1.0241499647318264,-0.9921408659726315
2025-07-30,0.0078082344925465945,1.0241499647318264,-0.9923758875541325
2025-07-31,0.00782637174430029,1.0241499647318264,-0.9923581779877817
2025-08-01,0.008239405035609246,1.0241499647318264,-0.9919548842265823
2025-08-04,0.0075643205636810465,1.0241499647318264,-0.9926140498714349
2025-08-05,0.0063785473612706775,1.0241499647318264,-0.9937718619529115
2025-08-06,0.0059150321627393174,1.0241499647318264,-0.9942244472328932
2025-08-07,0.005743555966484981,1.0241499647318264,-0.9943918799352897
2025-08-08,0.005442070101560618,1.0241499647318264,-0.9946862566138098
2025-08-11,0.005701216765454119,1.0241499647318264,-0.9944332207569357
2025-08-12,0.005436396686861921,1.0241499647318264,-0.9946917962465727
2025-08-13,0.00558394911415361,1.0241499647318264,-0.9945477231787868
2025-08-14,0.005786795494823609,1.0241499647318264,-0.9943496600165007
2025-08-15,0.006039837198862833,1.0241499647318264,-0.994102585161496
2025-08-18,0.006251259709029148,1.0241499647318264,-0.9938961480991058
2025-08-19,0.007423881541817087,1.0241499647318264,-0.9927511772714253
2025-08-20,0.007594099327161763,1.0241499647318264,-0.9925849733059843
2025-08-21,0.007578467158103467,1.0241499647318264,-0.9926002368607337
2025-08-22,0.007341834771893537,1.0241499647318264,-0.992831289337772
2025-08-25,0.007482236080810173,1.0241499647318264,-0.9926941987614388
2025-08-26,0.007144897860994403,1.0241499647318264,-0.9930235823785188
2025-08-27,0.007503114293676439,1.0241499647318264,-0.9926738128671995
2025-08-28,0.007377243949369346,1.0241499647318264,-0.9927967151262842
2025-08-29,0.007519741706353141,1.0241499647318264,-0.9926575775371703
2025-09-02,0.007482713927570085,1.0241499647318264,-0.9926937321825428
2025-09-03,0.007696593286356073,1.0241499647318264,-0.9924848962052433
2025-09-04,0.007573654579364205,1.0241499647318264,-0.9926049359564765
2025-09-05,0.007874470567542834,1.0241499647318264,-0.9923112133586757
2025-09-08,0.007565733688905267,1.0241499647318264,-0.9926126700684051
2025-09-09,0.006969759617065031,1.0241499647318264,-0.9931945907756877
2025-09-10,0.0065893963305467896,1.0241499647318264,-0.9935659849070324
2025-09-11,0.0067815072269517915,1.0241499647318264,-0.9933784040809613
2025-09-12,0.006203653513305085,1.0241499647318264,-0.9939426317170947
2025-09-15,0.00622081999203233,1.0241499647318264,-0.9939258700324602
2025-09-16,0.006296341649684381,1.0241499647318264,-0.9938521292129976
2025-09-17,0.006437832453347064,1.0241499647318264,-0.9937139748327455
2025-09-18,0.005783412093619802,1.0241499647318264,-0.994352963635424
2025-09-19,0.005434559377347505,1.0241499647318264,-0.9946935902314165
2025-09-22,0.005613371553916506,1.0241499647318264,-0.9945189945347639
2025-09-23,0.005411682913972552,1.0241499647318264,-0.9947159272564252
2025-09-24,0.005589414801379501,1.0241499647318264,-0.9945423863751799
2025-09-25,0.0056231182836751,1.0241499647318264,-0.994509477637733
2025-09-26,0.005725454414741221,1.0241499647318264,-0.9944095546434546
2025-09-29,0.005637943755220229,1.0241499647318264,-0.9944950017581687
2025-09-30,0.005415820719116328,1.0241499647318264,-0.9947118870227815
2025-10-01,0.005272288659215599,1.0241499647318264,-0.9948520345254358
2025-10-02,0.005151996970921497,1.0241499647318264,-0.9949694896759865
2025-10-03,0.005914135220031125,1.0241499647318264,-0.9942253230252468
2025-10-06,0.005486313180848907,1.0241499647318264,-0.994643056808301
2025-10-07,0.0053347478694294615,1.0241499647318264,-0.9947910481344142
2025-10-08,0.005254701143303747,1.0241499647318264,-0.994869207318989
2025-10-09,0.005143037056831745,1.0241499647318264,-0.9949782383108527
2025-10-10,0.005702939594755848,1.0241499647318264,-0.9944315385528044
2025-10-13,0.005587143733351703,1.0241499647318264,-0.9945446038902958
2025-10-14,0.0054333352564438836,1.0241499647318264,-0.9946947854869412
2025-10-15,0.0054368428307227665,1.0241499647318264,-0.9946913606230057
2025-10-16,0.005533427681039955,1.0241499647318264,-0.9945970532914202
2025-10-17,0.005531607925049306,1.0241499647318264,-0.994598830136661
2025-10-20,0.005324308919538895,1.0241499647318264,-0.9948012409286827
2025-10-21,0.005325996100135755,1.0241499647318264,-0.9947995935326421
2025-10-22,0.005675435457478477,1.0241499647318264,-0.994458394128867
2025-10-23,0.00536355575353824,1.0241499647318264,-0.9947629195545179
2025-10-24,0.0051255591074666675,1.0241499647318264,-0.9949953041214928
2025-10-27,0.00487306821796188,1.0241499647318264,-0.9952418411504433
2025-10-28,0.004854480131725438,1.0241499647318264,-0.995259990920376
2025-10-29,0.004380525752148237,1.0241499647318264,-0.9957227692203307
2025-10-30,0.0045695124135526665,1.0241499647318264,-0.9955382389582474
2025-10-31,0.004292263854153165,1.0241499647318264,-0.9958089498589426
2025-11-03,0.003991546510234891,1.0241499647318264,-0.9961025761385638
2025-11-04,0.004637554467235671,1.0241499647318264,-0.995471801369978
2025-11-05,0.00477459188380601,1.0241499647318264,-0.9953379953637393
2025-11-06,0.005425214426053332,1.0241499647318264,-0.9947027148241187
2025-11-07,0.005249108095752923,1.0241499647318264,-0.9948746684797012
2025-11-10,0.0043352167535246995,1.0241499647318264,-0.9957670098102676
2025-11-11,0.004455049720168773,1.0241499647318264,-0.9956500025644826
2025-11-12,0.004768367755519762,1.0241499647318264,-0.9953440727239898
2025-11-13,0.005393366251060869,1.0241499647318264,-0.9947338120033299
2025-11-14,0.005282652105272454,1.0241499647318264,-0.9948419154545831
2025-11-17,0.005455324964187548,1.0241499647318264,-0.9946733143074257
2025-11-18,0.00570449126010722,1.0241499647318264,-0.9944300234764926
2025-11-19,0.005831011599487098,1.0241499647318264,-0.9943064865495417
2025-11-20,0.006515511446180512,1.0241499647318264,-0.9936381275491363
2025-11-21,0.00659482558112906,1.0241499647318264,-0.9935606836808749
2025-11-24,0.005965743753429862,1.0241499647318264,-0.994174931446693
2025-11-25,0.0058762572930545,1.0241499647318264,-0.9942623077718963
2025-11-26,0.005726697307675279,1.0241499647318264,-0.994408341058553
2025-11-28,0.005538711590556176,1.0241499647318264,-0.9945918939791142
2025-12-01,0.005607408782571438,1.0241499647318264,-0.9945248167009997
2025-12-02,0.00539614021115839,1.0241499647318264,-0.9947311034545889
2025-12-03,0.005053268925267722,1.0241499647318264,-0.9950658896652983
2025-12-04,0.004947244113370536,1.0241499647318264,-0.995169414359482
2025-12-05,0.004740462510457199,1.0241499647318264,-0.9953713199495169
2025-12-08,0.004757896654859745,1.0241499647318264,-0.9953542969108966
2025-12-09,0.004741930540437173,1.0241499647318264,-0.9953698865364128
2025-12-10,0.004424744507499615,1.0241499647318264,-0.9956795931651883
2025-12-11,0.004442776179544882,1.0241499647318264,-0.9956619866889238
2025-12-12,0.004634359692049552,1.0241499647318264,-0.9954749208107788
2025-12-15,0.004646555450268606,1.0241499647318264,-0.9954630126345947
2025-12-16,0.004424341958593971,1.0241499647318264,-0.9956799862217908
2025-12-17,0.004911757631313845,1.0241499647318264,-0.9952040640526703
2025-12-18,0.004460022084400041,1.0241499647318264,-0.9956451474510689
2025-12-19,0.004087269811005932,1.0241499647318264,-0.9960091100407583
2025-12-22,0.004065275706291686,1.0241499647318264,-0.9960305855135618
2025-12-23,0.004061649423627889,1.0241499647318264,-0.9960341262866796
2025-12-24,0.004062855949313644,1.0241499647318264,-0.9960329482114687
2025-12-26,0.004289844453559298,1.0241499647318264,-0.9958113122088691
2025-12-29,0.0045009509362373785,1.0241499647318264,-0.995605183721882
2025-12-30,0.0046623144602146145,1.0241499647318264,-0.9954476252299287
2025-12-31,0.004825579824588203,1.0241499647318264,-0.9952882097439198
2026-01-02,0.0053635605920616695,1.0241499647318264,-0.9947629148300893
2026-01-05,0.004968350864225547,1.0241499647318264,-0.9951488053162932
2026-01-06,0.004654662710349318,1.0241499647318264,-0.9954550965477325
2026-01-07,0.004551645725440378,1.0241499647318264,-0.995555684340982
2026-01-08,0.004794750518390316,1.0241499647318264,-0.9953183120797687
2026-01-09,0.0047636751097680525,1.0241499647318264,-0.9953486547148245
2026-01-12,0.004662627550830942,1.0241499647318264,-0.9954473195221445
2026-01-13,0.004686839903703398,1.0241499647318264,-0.995423678108576
2026-01-14,0.004713052588478471,1.0241499647318264,-0.9953980835319244
2026-01-15,0.00478904111662087,1.0241499647318264,-0.9953238868510093
2026-01-16,0.00511755752025504,1.0241499647318264,-0.9950031170273046
2026-01-20,0.005264132564865741,1.0241499647318264,-0.9948599982950308
2026-01-21,0.005463699428637822,1.0241499647318264,-0.9946651373170057
2026-01-22,0.005432601515517914,1.0241499647318264,-0.9946955019258918
2026-01-23,0.005198458092892209,1.0241499647318264,-0.9949241241303431
2026-01-26,0.005328636183155122,1.0241499647318264,-0.9947970157040913
2026-01-27,0.005442690892999475,1.0241499647318264,-0.9946856504609414
2026-01-28,0.0059902934716667584,1.0241499647318264,-0.9941509606230028
2026-01-29,0.006415673978064313,1.0241499647318264,-0.9937356108001778
2026-01-30,0.0068523432632508945,1.0241499647318264,-0.9933092383935733
2026-02-02,0.006740703605665238,1.0241499647318264,-0.9934182455325961
2026-02-03,0.0058315095614963446,1.0241499647318264,-0.9943060003297238
2026-02-04,0.007189260110733511,1.0241499647318264,-0.9929802662126577
2026-02-05,0.008175215713412265,1.0241499647318264,-0.9920175599326873
2026-02-06,0.007429280062223738,1.0241499647318264,-0.9927459060508106
2026-02-09,0.006667816194824569,1.0241499647318264,-0.9934894142220954
2026-02-10,0.006989992000124514,1.0241499647318264,-0.9931748354822676
2026-02-11,0.007380820968141525,1.0241499647318264,-0.9927932224553909
2026-02-12,0.008079210139950705,1.0241499647318264,-0.992111301647053
2026-02-13,0.007811928258715604,1.0241499647318264,-0.992372280888804
2026-02-17,0.007624305567862857,1.0241499647318264,-0.9925554793434385
2026-02-18,0.007369620014875748,1.0241499647318264,-0.9928041592846166
2026-02-19,0.007415236722413143,1.0241499647318264,-0.9927596182416949
2026-02-20,0.007384446596407973,1.0241499647318264,-0.9927896823212393
2026-02-23,0.007893367787305641,1.0241499647318264,-0.9922927617447387
2026-02-24,0.00810370214504196,1.0241499647318264,-0.9920873871756039
2026-02-25,0.007438150969964429,1.0241499647318264,-0.9927372443234794
2026-02-26,0.0072499753568081235,1.0241499647318264,-0.9929209826622349
2026-02-27,0.007120777602699572,1.0241499647318264,-0.9930471338691457
2026-03-02,0.006296014486701515,1.0241499647318264,-0.9938524486613148
2026-03-03,0.006117430627388676,1.0241499647318264,-0.9940268214245455
2026-03-04,0.005629185482320763,1.0241499647318264,-0.9945035535066441
2026-03-05,0.005665897235541641,1.0241499647318264,-0.9944677074347942
2026-03-06,0.005334250184928349,1.0241499647318264,-0.9947915340832677
2026-03-09,0.005383871200031302,1.0241499647318264,-0.9947430831563412
2026-03-10,0.005751782956352331,1.0241499647318264,-0.9943838469419286
2026-03-11,0.005719578617077137,1.0241499647318264,-0.9944152918868919
2026-03-12,0.005579455132979957,1.0241499647318264,-0.9945521111896528
2026-03-13,0.0057583616247225055,1.0241499647318264,-0.9943774234018254
2026-03-16,0.00562579972364021,1.0241499647318264,-0.9945068594274538
2026-03-17,0.005462151105153492,1.0241499647318264,-0.9946666491302534
2026-03-18,0.005622373981982496,1.0241499647318264,-0.9945102043884221
2026-03-19,0.005412307765528357,1.0241499647318264,-0.9947153171391794
2026-03-20,0.005759176819144758,1.0241499647318264,-0.9943766274300925
2026-03-23,0.0049932420334341966,1.0241499647318264,-0.9951245010932147
2026-03-24,0.005364866874435105,1.0241499647318264,-0.9947616393505029
2026-03-25,0.005350390930521812,1.0241499647318264,-0.9947757739444704
2026-03-26,0.005865848115577177,1.0241499647318264,-0.9942724714957998
2026-03-27,0.006222201149335959,1.0241499647318264,-0.9939245214435317
2026-03-30,0.0067114550308209646,1.0241499647318264,-0.9934468044115216
2026-03-31,0.00586155242185413,1.0241499647318264,-0.9942766658949317
2026-04-01,0.005843649359297119,1.0241499647318264,-0.9942941467943835
2026-04-02,0.0056941771811402355,1.0241499647318264,-0.9944400943443559
2026-04-06,0.005731372131241178,1.0241499647318264,-0.9944037764696483
2026-04-07,0.005570358863357541,1.0241499647318264,-0.9945609929647206
2026-04-08,0.006256938220411652,1.0241499647318264,-0.9938906034898414
2026-04-09,0.007169754066640544,1.0241499647318264,-0.9929993122945447
2026-04-10,0.007436950144044789,1.0241499647318264,-0.9927384168333275
2026-04-13,0.006969141563612679,1.0241499647318264,-0.9931951942551328
2026-04-14,0.006609580741605905,1.0241499647318264,-0.9935462764544091
2026-04-15,0.005980096536603056,1.0241499647318264,-0.9941609171092742
2026-04-16,0.005936762639850838,1.0241499647318264,-0.9942032291712226
2026-04-17,0.005637789173533881,1.0241499647318264,-0.9944951526947422
2026-04-20,0.005676404048635374,1.0241499647318264,-0.9944574483775707
2026-04-21,0.005683521620255504,1.0241499647318264,-0.9944504986418237
2026-04-22,0.0051626216702751184,1.0241499647318264,-0.9949591155123195
2026-04-23,0.005907772740163865,1.0241499647318264,-0.9942315354746795
2026-04-24,0.00578072398617168,1.0241499647318264,-0.9943555883559637
2026-04-27,0.0057883300134382335,1.0241499647318264,-0.994348161682597
2026-04-28,0.005940855393605377,1.0241499647318264,-0.9941992329266339
2026-04-29,0.006202124257567037,1.0241499647318264,-0.9939441249122232
2026-04-30,0.006118727159415672,1.0241499647318264,-0.9940255554653875
2026-05-01,0.005678622877997807,1.0241499647318264,-0.9944552818693063
2026-05-04,0.005512148666370263,1.0241499647318264,-0.9946178305363574
2026-05-05,0.00628315174332551,1.0241499647318264,-0.9938650080948147
2026-05-06,0.00649120303503517,1.0241499647318264,-0.9936618627558759
2026-05-07,0.006170101103046295,1.0241499647318264,-0.9939753929448585
2026-05-08,0.0061074603289235875,1.0241499647318264,-0.9940365566184217
2026-05-11,0.006195148534138724,1.0241499647318264,-0.993950936144629
2026-05-12,0.006271854277067709,1.0241499647318264,-0.9938760391612081
2026-05-13,0.006822260597737506,1.0241499647318264,-0.9933386116948958
2026-05-14,0.0064472291239000635,1.0241499647318264,-0.9937047997403503
2026-05-15,0.0064274675211993355,1.0241499647318264,-0.9937240953546462
2026-05-18,0.006319442727119919,1.0241499647318264,-0.9938295728704393
2026-05-19,0.006305199181788326,1.0241499647318264,-0.993843480545899
2026-05-20,0.006125590757257121,1.0241499647318264,-0.9940188537145914
2026-05-21,0.006103267091057011,1.0241499647318264,-0.9940406509776573
2026-05-22,0.006160886945372524,1.0241499647318264,-0.9939843898281189
2026-05-26,0.006187987809934771,1.0241499647318264,-0.9939579280154005
2026-05-27,0.006561636421439161,1.0241499647318264,-0.9935930902236985
2026-05-28,0.005492028034984115,1.0241499647318264,-0.9946374767132642
2026-05-29,0.004478001390502792,1.0241499647318264,-0.9956275921059321
2026-06-01,0.004246204996887695,1.0241499647318264,-0.9958539226254823
2026-06-02,0.004696316300803617,1.0241499647318264,-0.9954144251696251
2026-06-03,0.0053071500766387805,1.0241499647318264,-0.9948179951575467
2026-06-04,0.0053551285266963235,1.0241499647318264,-0.9947711480631661
2026-06-05,0.005806086646740245,1.0241499647318264,-0.9943308237595258
2026-06-08,0.005752697395937812,1.0241499647318264,-0.9943829540652827
2026-06-09,0.006115243969367751,1.0241499647318264,-0.9940289565200844
2026-06-10,0.006288691108394755,1.0241499647318264,-0.9938595993507245
2026-06-11,0.006220506739805841,1.0241499647318264,-0.9939261758980438
2026-06-12,0.00650792262141264,1.0241499647318264,-0.9936455374256477
