Date,Underlying,LETF
2024-09-04,30.59000015258789,1.5832300186157227
2024-09-05,30.15999984741211,1.5449950695037842
2024-09-06,30.329999923706055,1.5585646629333496
2024-09-09,34.599998474121094,1.999248743057251
2024-09-10,34.7599983215332,2.0201733112335205
2024-09-11,34.849998474121094,2.022710084915161
2024-09-12,34.90999984741211,2.0366592407226562
2024-09-13,35.59000015258789,2.1036179065704346
2024-09-16,36.310001373291016,2.19391131401062
2024-09-17,36.45000076293945,2.2097625732421875
2024-09-18,36.380001068115234,2.205324411392212
2024-09-19,36.83000183105469,2.2576987743377686
2024-09-20,37.20000076293945,2.294095039367676
2024-09-23,37.95000076293945,2.383500337600708
2024-09-24,36.900001525878906,2.261122703552246
2024-09-25,37.119998931884766,2.2788772583007812
2024-09-26,37.099998474121094,2.272536277770996
2024-09-27,36.84000015258789,2.2433691024780273
2024-09-30,37.20000076293945,2.2858517169952393
2024-10-01,36.459999084472656,2.200251340866089
2024-10-02,37.4900016784668,2.3226284980773926
2024-10-03,39.2400016784668,2.5325088500976562
2024-10-04,40.0099983215332,2.6352295875549316
2024-10-07,38.88999938964844,2.4868552684783936
2024-10-08,41.45000076293945,2.8121373653411865
2024-10-09,43.130001068115234,3.041673421859741
2024-10-10,43.52000045776367,3.0911314487457275
2024-10-11,43.5099983215332,3.089229106903076
2024-10-14,43.400001525878906,3.0727436542510986
2024-10-15,42.43000030517578,2.9370505809783936
2024-10-16,41.93000030517578,2.864131212234497
2024-10-17,42.0,2.86920428276062
2024-10-18,42.970001220703125,3.004896640777588
2024-10-21,42.70000076293945,2.9611451625823975
2024-10-22,42.939998626708984,2.9960198402404785
2024-10-23,42.59000015258789,2.952268600463867
2024-10-24,43.560001373291016,3.080352544784546
2024-10-25,44.86000061035156,3.265502691268921
2024-10-28,44.970001220703125,3.283257246017456
2024-10-29,44.93000030517578,3.271843910217285
2024-10-30,43.689998626708984,3.0955703258514404
2024-10-31,41.560001373291016,2.785506248474121
2024-11-01,41.91999816894531,2.838134288787842
2024-11-04,41.40999984741211,2.7715561389923096
2024-11-05,51.130001068115234,4.074586868286133
2024-11-06,55.529998779296875,4.780950546264648
2024-11-07,55.880001068115234,4.818360805511475
2024-11-08,58.38999938964844,5.259679317474365
2024-11-11,60.2400016784668,5.590667724609375
2024-11-12,59.849998474121094,5.525357723236084
2024-11-13,60.70000076293945,5.677536487579346
2024-11-14,59.18000030517578,5.377617359161377
2024-11-15,65.7699966430664,6.594413757324219
2024-11-18,61.2599983215332,5.683243274688721
2024-11-19,62.97999954223633,5.987600803375244
2024-11-20,62.119998931884766,5.835422039031982
2024-11-21,61.36000061035156,5.6889495849609375
2024-11-22,64.3499984741211,6.237428188323975
2024-11-25,64.6500015258789,6.298933506011963
2024-11-26,65.73999786376953,6.513886451721191
2024-11-27,66.05000305175781,6.5696845054626465
2024-11-29,67.08000183105469,6.754836082458496
2024-12-02,66.38999938964844,6.615338325500488
2024-12-03,70.95999908447266,7.541726589202881
2024-12-04,69.8499984741211,7.300142765045166
2024-12-05,71.87000274658203,7.721805095672607
2024-12-06,76.33999633789062,8.667216300964355
2024-12-09,72.45999908447266,7.797260284423828
2024-12-10,70.88999938964844,7.4554924964904785
2024-12-11,72.51000213623047,7.787115097045898
2024-12-12,73.19999694824219,7.936758518218994
2024-12-13,76.06999969482422,8.548008918762207
2024-12-16,75.75,8.471285820007324
2024-12-17,74.38999938964844,8.1669282913208
2024-12-18,71.51000213623047,7.522704601287842
2024-12-19,74.20999908447266,8.121908187866211
2024-12-20,80.55000305175781,9.497858047485352
2024-12-23,80.69000244140625,9.503564834594727
2024-12-24,82.37999725341797,9.906204223632812
2024-12-26,82.13999938964844,9.835822105407715
2024-12-27,79.08000183105469,9.102192878723145
2024-12-30,77.18000030517578,8.641218185424805
2024-12-31,75.62999725341797,8.317837715148926
2025-01-02,75.19000244140625,8.216386795043945
2025-01-03,79.88999938964844,9.216961860656738
2025-01-06,75.91999816894531,8.315302848815918
2025-01-07,69.98999786376953,7.016076564788818
2025-01-08,68.2300033569336,6.660358428955078
2025-01-10,67.26000213623047,6.458086967468262
2025-01-13,64.9800033569336,6.010427474975586
2025-01-14,65.91000366210938,6.183531284332275
2025-01-15,68.13999938964844,6.606461524963379
2025-01-16,69.23999786376953,6.817609786987305
2025-01-17,71.7699966430664,7.311556339263916
2025-01-21,73.06999969482422,7.567090034484863
2025-01-22,76.87000274658203,8.341934204101562
2025-01-23,78.9800033569336,8.813688278198242
2025-01-24,78.9800033569336,8.802274703979492
2025-01-27,75.44000244140625,8.019822120666504
2025-01-28,80.2300033569336,9.034347534179688
2025-01-29,79.76000213623047,8.910701751708984
2025-01-30,81.22000122070312,9.235349655151367
2025-01-31,82.48999786376953,9.529561996459961
2025-02-03,83.73999786376953,9.848186492919922
2025-02-04,103.83000183105469,14.500736236572266
2025-02-05,101.36000061035156,13.811491966247559
2025-02-06,111.27999877929688,16.504423141479492
2025-02-07,110.8499984741211,16.344636917114258
2025-02-10,116.6500015258789,18.075035095214844
2025-02-11,112.62000274658203,16.821462631225586
2025-02-12,117.38999938964844,18.283647537231445
2025-02-13,117.91000366210938,18.423145294189453
2025-02-14,119.16000366210938,18.76744842529297
2025-02-18,124.62000274658203,20.499116897583008
2025-02-19,112.05999755859375,16.404239654541016
2025-02-20,106.2699966430664,14.678277969360352
2025-02-21,101.3499984741211,13.313741683959961
2025-02-24,90.68000030517578,10.502238273620605
2025-02-25,87.83999633789062,9.795241355895996
2025-02-26,89.30999755859375,10.151593208312988
2025-02-27,84.7699966430664,9.125655174255371
2025-02-28,84.91999816894531,9.156723976135254
2025-03-03,83.41999816894531,8.849196434020996
2025-03-04,84.4000015258789,9.022933959960938
2025-03-05,90.12999725341797,10.277774810791016
2025-03-06,80.45999908447266,8.063572883605957
2025-03-07,84.91000366210938,8.935430526733398
2025-03-10,76.37999725341797,7.142257213592529
2025-03-11,78.05000305175781,7.45485782623291
2025-03-12,83.6500015258789,8.514402389526367
2025-03-13,79.62000274658203,7.685662746429443
2025-03-14,86.23999786376953,8.960794448852539
2025-03-17,87.3499984741211,9.190963745117188
2025-03-18,83.88999938964844,8.459238052368164
2025-03-19,86.0999984741211,8.89484977722168
2025-03-20,87.38999938964844,9.149748802185059
2025-03-21,90.95999908447266,9.915715217590332
2025-03-24,96.75,11.163581848144531
2025-03-25,96.5,11.106513977050781
2025-03-26,92.27999877929688,10.130667686462402
2025-03-27,90.08999633789062,9.627209663391113
2025-03-28,85.8499984741211,8.724916458129883
2025-03-31,84.4000015258789,8.431339263916016
2025-04-01,84.68000030517578,8.472554206848145
2025-04-02,87.44999694824219,9.018495559692383
2025-04-03,83.5999984741211,8.240480422973633
2025-04-04,74.01000213623047,6.333807468414307
2025-04-07,77.83999633789062,7.001491546630859
2025-04-08,77.31999969482422,6.896235466003418
2025-04-09,92.01000213623047,9.506734848022461
2025-04-10,88.58999633789062,8.804177284240723
2025-04-11,88.55000305175781,8.775644302368164
2025-04-14,92.62000274658203,9.598676681518555
2025-04-15,98.4000015258789,10.779330253601074
2025-04-16,92.70999908447266,9.55112075805664
2025-04-17,93.77999877929688,9.736906051635742
2025-04-21,90.80000305175781,9.124385833740234
2025-04-22,93.98999786376953,9.755928039550781
2025-04-23,100.81999969482422,11.156606674194336
2025-04-24,107.77999877929688,12.703758239746094
2025-04-25,112.77999877929688,13.89455795288086
2025-04-28,114.6500015258789,14.352995872497559
2025-04-29,116.08000183105469,14.693495750427246
2025-04-30,118.44000244140625,15.30411434173584
2025-05-01,116.19999694824219,14.704275131225586
2025-05-02,124.27999877929688,16.7383975982666
2025-05-05,123.7699966430664,16.65723419189453
2025-05-06,108.86000061035156,12.566163063049316
2025-05-07,110.4800033569336,12.955487251281738
2025-05-08,119.1500015258789,14.97819709777832
2025-05-09,117.30000305175781,14.524197578430176
2025-05-12,118.45999908447266,14.791777610778809
2025-05-13,128.10000610351562,17.186691284179688
2025-05-14,130.17999267578125,17.737070083618164
2025-05-15,128.1199951171875,17.186691284179688
2025-05-16,129.52000427246094,17.55318832397461
2025-05-19,126.33000183105469,16.667381286621094
2025-05-20,125.58999633789062,16.496179580688477
2025-05-21,120.58000183105469,15.155738830566406
2025-05-22,122.29000091552734,15.602128982543945
2025-05-23,123.30999755859375,15.832300186157227
2025-05-27,123.38999938964844,15.840543746948242
2025-05-28,123.76000213623047,15.93248462677002
2025-05-29,122.31999969482422,15.565986633300781
2025-05-30,131.77999877929688,17.950122833251953
2025-06-02,132.0399932861328,18.010360717773438
2025-06-03,133.1699981689453,18.323593139648438
2025-06-04,130.00999450683594,17.454906463623047
2025-06-05,119.91000366210938,14.73788070678711
2025-06-06,127.72000122070312,16.640750885009766
2025-06-09,132.05999755859375,17.742143630981445
2025-06-10,132.80999755859375,17.964706420898438
2025-06-11,136.38999938964844,18.91391944885254
2025-06-12,135.19000244140625,18.577224731445312
2025-06-13,137.39999389648438,19.11809539794922
2025-06-16,141.41000366210938,20.274019241333008
2025-06-17,138.1999969482422,19.37045669555664
2025-06-18,139.9600067138672,19.837139129638672
2025-06-20,137.3000030517578,19.10984992980957
2025-06-23,139.9199981689453,19.781339645385742
2025-06-24,143.22999572753906,20.686803817749023
2025-06-25,142.89999389648438,20.615785598754883
2025-06-26,144.25,21.0120849609375
2025-06-27,130.74000549316406,17.050363540649414
2025-06-30,136.32000732421875,18.498600006103516
2025-07-01,130.67999267578125,16.96539878845215
2025-07-02,132.1199951171875,17.324920654296875
2025-07-03,134.36000061035156,17.887348175048828
2025-07-07,139.1199951171875,19.138383865356445
2025-07-08,139.7100067138672,19.292465209960938
2025-07-09,143.1300048828125,20.230266571044922
2025-07-10,142.5,20.06857681274414
2025-07-11,142.10000610351562,19.9354190826416
2025-07-14,149.14999389648438,21.875699996948242
2025-07-15,148.5800018310547,21.704498291015625
2025-07-16,150.91000366210938,22.389305114746094
2025-07-17,153.99000549316406,23.311887741088867
2025-07-18,153.52000427246094,23.169219970703125
2025-07-21,151.7899932861328,22.617572784423828
2025-07-22,149.07000732421875,21.83765411376953
2025-07-23,154.6300048828125,23.445043563842773
2025-07-24,154.86000061035156,23.483089447021484
2025-07-25,158.8000030517578,24.671985626220703
2025-07-28,157.8800048828125,24.38665008544922
2025-07-29,156.24000549316406,23.85402488708496
2025-07-30,158.61000061035156,24.56736183166504
2025-07-31,158.35000610351562,24.510295867919922
2025-08-01,154.27000427246094,23.21677589416504
2025-08-04,160.66000366210938,25.11901092529297
2025-08-05,173.27000427246094,29.0566349029541
2025-08-06,179.5399932861328,31.16811752319336
2025-08-07,182.1999969482422,32.071678161621094
2025-08-08,186.9600067138672,33.755157470703125
2025-08-11,182.67999267578125,32.14776611328125
2025-08-12,186.97000122070312,33.641021728515625
2025-08-13,184.3699951171875,32.72795104980469
2025-08-14,181.02000427246094,31.539052963256836
2025-08-15,177.1699981689453,30.159931182861328
2025-08-18,174.02999877929688,29.10419273376465
2025-08-19,157.75,23.644779205322266
2025-08-20,156.00999450683594,23.102642059326172
2025-08-21,156.17999267578125,23.150197982788086
2025-08-22,158.74000549316406,23.873046875
2025-08-25,157.1699981689453,23.41651153564453
2025-08-26,160.8699951171875,24.47224998474121
2025-08-27,156.72000122070312,23.245309829711914
2025-08-28,158.1199951171875,23.63526725769043
2025-08-29,156.7100067138672,23.17873191833496
2025-09-02,157.08999633789062,23.292865753173828
2025-09-03,154.89999389648438,22.62708282470703
2025-09-04,156.13999938964844,22.988508224487305
2025-09-05,153.11000061035156,22.0754337310791
2025-09-08,156.10000610351562,22.94095230102539
2025-09-09,162.36000061035156,24.748075485229492
2025-09-10,166.74000549316406,26.098661422729492
2025-09-11,164.36000061035156,25.337766647338867
2025-09-12,171.42999267578125,27.496803283691406
2025-09-15,171.2100067138672,27.42071533203125
2025-09-16,170.25999450683594,27.08782386779785
2025-09-17,168.3300018310547,26.479108810424805
2025-09-18,176.97000122070312,29.1707706451416
2025-09-19,182.38999938964844,30.93033790588379
2025-09-22,179.3300018310547,29.912643432617188
2025-09-23,182.5500030517578,30.98740577697754
2025-09-24,179.55999755859375,29.969709396362305
2025-09-25,179.1199951171875,29.78899574279785
2025-09-26,177.57000732421875,29.24686050415039
2025-09-29,178.86000061035156,29.693883895874023
2025-09-30,182.4199981689453,30.863759994506836
2025-10-01,184.9499969482422,31.68172264099121
2025-10-02,187.0500030517578,32.40456771850586
2025-10-03,173.07000732421875,27.610939025878906
2025-10-06,179.52999877929688,29.60828399658203
2025-10-07,182.1699981689453,30.426244735717773
2025-10-08,183.55999755859375,30.882783889770508
2025-10-09,185.47000122070312,31.539052963256836
2025-10-10,175.44000244140625,28.105518341064453
2025-10-13,177.2100067138672,28.676189422607422
2025-10-14,179.74000549316406,29.46561622619629
2025-10-15,179.6199951171875,29.44659423828125
2025-10-16,178.1199951171875,28.923479080200195
2025-10-17,178.14999389648438,28.93299102783203
2025-10-20,181.58999633789062,30.01726531982422
2025-10-21,181.50999450683594,30.007753372192383
2025-10-22,175.49000549316406,28.0389404296875
2025-10-23,180.47999572753906,29.57975196838379
2025-10-24,184.6300048828125,30.892292022705078
2025-10-27,189.17999267578125,32.41408157348633
2025-10-28,189.60000610351562,32.537723541259766
2025-10-29,198.80999755859375,35.71445846557617
2025-10-30,194.5500030517578,34.173648834228516
2025-10-31,200.47000122070312,36.24708557128906
2025-11-03,207.17999267578125,38.78656768798828
2025-11-04,190.74000549316406,32.509193420410156
2025-11-05,187.89999389648438,31.54856300354004
2025-11-06,175.0500030517578,27.249513626098633
2025-11-07,177.92999267578125,28.134052276611328
2025-11-10,193.61000061035156,33.03230667114258
2025-11-11,190.9600067138672,32.11923599243164
2025-11-12,184.1699981689453,29.86033058166504
2025-11-13,172.13999938964844,25.946483612060547
2025-11-14,174.00999450683594,26.479108810424805
2025-11-17,171.25,25.61359214782715
2025-11-18,167.3300018310547,24.44371795654297
2025-11-19,165.4199981689453,23.901578903198242
2025-11-20,155.7449951171875,21.095783233642578
2025-11-21,154.85000610351562,20.83898162841797
2025-11-24,162.25,22.82681655883789
2025-11-25,163.5500030517578,23.169219970703125
2025-11-26,165.77000427246094,23.758913040161133
2025-11-28,168.4499969482422,24.538827896118164
2025-12-01,167.49000549316406,24.23447036743164
2025-12-02,170.69000244140625,25.147544860839844
2025-12-03,176.0800018310547,26.74542236328125
2025-12-04,177.9199981689453,27.30657958984375
2025-12-05,181.75999450683594,28.447921752929688
2025-12-08,181.49000549316406,28.343297958374023
2025-12-09,181.83999633789062,28.43840980529785
2025-12-10,187.91000366210938,30.34064483642578
2025-12-11,187.5399932861328,30.21700096130371
2025-12-12,183.57000732421875,28.913969039916992
2025-12-15,183.25,28.837879180908203
2025-12-16,187.75,30.21700096130371
2025-12-17,177.2899932861328,26.888090133666992
2025-12-18,185.69000244140625,29.360994338989258
2025-12-19,193.3800048828125,31.814878463745117
2025-12-22,193.97999572753906,31.9860782623291
2025-12-23,194.1300048828125,32.014610290527344
2025-12-24,194.1699981689453,32.00510025024414
2025-12-26,188.7100067138672,30.21700096130371
2025-12-29,184.17999267578125,28.729999542236328
2025-12-30,180.83999633789062,27.700000762939453
2025-12-31,177.75,26.729999542236328
2026-01-02,167.86000061035156,23.75
2026-01-05,174.0399932861328,25.5
2026-01-06,179.7100067138672,27.110000610351562
2026-01-07,181.67999267578125,27.709999084472656
2026-01-08,176.86000061035156,26.229999542236328
2026-01-09,177.49000549316406,26.399999618530273
2026-01-12,179.41000366210938,26.959999084472656
2026-01-13,178.9600067138672,26.81999969482422
2026-01-14,178.39999389648438,26.670000076293945
2026-01-15,177.07000732421875,26.239999771118164
2026-01-16,170.9600067138672,24.440000534057617
2026-01-20,168.52999877929688,23.739999771118164
2026-01-21,165.3300018310547,22.84000015258789
2026-01-22,165.89999389648438,22.969999313354492
2026-01-23,169.60000610351562,23.959999084472656
2026-01-26,167.47000122070312,23.360000610351562
2026-01-27,165.6999969482422,22.860000610351562
2026-01-28,157.35000610351562,20.559999465942383
2026-01-29,151.86000061035156,19.100000381469727
2026-01-30,146.58999633789062,17.799999237060547
2026-02-02,147.75999450683594,18.09000015258789
2026-02-03,157.8800048828125,20.530000686645508
2026-02-04,139.5399932861328,15.75
2026-02-05,130.00999450683594,13.59000015258789
2026-02-06,135.89999389648438,14.829999923706055
2026-02-09,142.91000366210938,16.350000381469727
2026-02-10,139.50999450683594,15.5600004196167
2026-02-11,135.67999267578125,14.6899995803833
2026-02-12,129.1300048828125,13.300000190734863
2026-02-13,131.41000366210938,13.739999771118164
2026-02-17,133.02000427246094,14.069999694824219
2026-02-18,135.3800048828125,14.539999961853027
2026-02-19,134.88999938964844,14.449999809265137
2026-02-20,135.24000549316406,14.510000228881836
2026-02-23,130.60000610351562,13.510000228881836
2026-02-24,128.83999633789062,13.149999618530273
2026-02-25,134.19000244140625,14.229999542236328
2026-02-26,135.94000244140625,14.59000015258789
2026-02-27,137.19000244140625,14.850000381469727
2026-03-02,145.1699981689453,16.56999969482422
2026-03-03,147.22000122070312,17.040000915527344
2026-03-04,153.19000244140625,18.399999618530273
2026-03-05,152.6699981689453,18.280000686645508
2026-03-06,157.16000366210938,19.350000381469727
2026-03-09,156.42999267578125,19.170000076293945
2026-03-10,151.13999938964844,17.860000610351562
2026-03-11,151.60000610351562,17.959999084472656
2026-03-12,153.5,18.399999618530273
2026-03-13,150.9499969482422,17.809999465942383
2026-03-16,152.72000122070312,18.219999313354492
2026-03-17,155.0800018310547,18.75
2026-03-18,152.77000427246094,18.200000762939453
2026-03-19,155.67999267578125,18.8799991607666
2026-03-20,150.67999267578125,17.670000076293945
2026-03-23,160.83999633789062,20.020000457763672
2026-03-24,154.77999877929688,18.530000686645508
2026-03-25,154.9600067138672,18.579999923706055
2026-03-26,147.55999755859375,16.790000915527344
2026-03-27,143.05999755859375,15.770000457763672
2026-03-30,137.5500030517578,14.529999732971191
2026-03-31,146.27999877929688,16.3700008392334
2026-04-01,146.49000549316406,16.420000076293945
2026-04-02,148.4600067138672,16.84000015258789
2026-04-06,147.92999267578125,16.729999542236328
2026-04-07,150.07000732421875,17.200000762939453
2026-04-08,140.75999450683594,15.079999923706055
2026-04-09,130.49000549316406,12.880000114440918
2026-04-10,128.05999755859375,12.399999618530273
2026-04-13,132.3699951171875,13.180000305175781
2026-04-14,135.6999969482422,13.859999656677246
2026-04-15,142.14999389648438,15.180000305175781
2026-04-16,142.75999450683594,15.289999961853027
2026-04-17,146.38999938964844,16.059999465942383
2026-04-20,145.88999938964844,15.949999809265137
2026-04-21,145.97000122070312,15.930000305175781
2026-04-22,152.6199951171875,17.389999389648438
2026-04-23,141.57000732421875,14.880000114440918
2026-04-24,143.08999633789062,15.199999809265137
2026-04-27,143.10000610351562,15.180000305175781
2026-04-28,141.17999267578125,14.779999732971191
2026-04-29,137.97000122070312,14.130000114440918
2026-04-30,139.11000061035156,14.319999694824219
2026-05-01,144.07000732421875,15.350000381469727
2026-05-04,146.02999877929688,15.800000190734863
2026-05-05,135.91000366210938,13.59000015258789
2026-05-06,133.7899932861328,13.140000343322754
2026-05-07,137.0500030517578,13.789999961853027
2026-05-08,137.8000030517578,13.930000305175781
2026-05-11,136.88999938964844,13.729999542236328
2026-05-12,136.0,13.5600004196167
2026-05-13,130.0500030517578,12.369999885559082
2026-05-14,133.72999572753906,13.050000190734863
2026-05-15,133.99000549316406,13.09000015258789
2026-05-18,135.13999938964844,13.3100004196167
2026-05-19,135.25999450683594,13.34000015258789
2026-05-20,137.14999389648438,13.720000267028809
2026-05-21,137.4149932861328,13.770000457763672
2026-05-22,136.8800048828125,13.640000343322754
2026-05-26,136.60000610351562,13.579999923706055
2026-05-27,132.50999450683594,12.760000228881836
2026-05-28,143.33999633789062,14.84000015258789
2026-05-29,156.5399932861328,17.579999923706055
2026-06-01,160.64999389648438,18.489999771118164
2026-06-02,152.1699981689453,16.530000686645508
2026-06-03,142.1999969482422,14.380000114440918
2026-06-04,141.6999969482422,14.25
2026-06-05,135.52999877929688,13.050000190734863
2026-06-08,136.47000122070312,13.170000076293945
2026-06-09,132.07000732421875,12.34000015258789
2026-06-10,130.2100067138672,11.989999771118164
2026-06-11,131.0800018310547,12.119999885559082
2026-06-12,127.98999786376953,11.5600004196167
