Strategy,CAGR,Ann. Vol,Sharpe,Max DD,Calmar,bucket,target_dte,roll_dte,stop_loss_rolls,misses
ATM/30/3,0.28009276858392584,0.38268251538821685,0.8248112632488293,-0.307853616505094,0.9098245190804545,ATM,30,3,76,0
ATM/30/5,0.11813241042110367,0.43153981697151417,0.4591275502551848,-0.47641394196742226,0.2479616988815615,ATM,30,5,68,0
ATM/30/7,0.11912483537348084,0.43130315796781377,0.4612216654855138,-0.4740029169291944,0.25131667152013637,ATM,30,7,68,0
ATM/30/10,-0.018447758912382373,0.42745266514643965,0.1546057732050666,-0.488668868230689,-0.037751041884816004,ATM,30,10,53,0
ATM/30/14,-0.44016413423586365,0.6965270560316417,-0.4942119567503054,-0.9005295117547477,-0.4887836861428024,ATM,30,14,45,0
ATM/30/21,-0.026492250988506494,0.3686108649047288,0.10744980197080004,-0.39562948998214975,-0.06696227571332407,ATM,30,21,32,0
ATM/45/3,0.27825184438297224,0.3881927473245768,0.8244034355231983,-0.271250835274359,1.025810092350617,ATM,45,3,56,0
ATM/45/5,0.22240582724466273,0.375000766172323,0.7205120345921516,-0.2833704269021985,0.7848589906716805,ATM,45,5,58,0
ATM/45/7,0.22240582724466273,0.375000766172323,0.7205120345921516,-0.2833704269021985,0.7848589906716805,ATM,45,7,58,0
ATM/45/10,-0.009681875889391955,0.36711303864646616,0.15222782416608407,-0.521688852306974,-0.018558717224984735,ATM,45,10,49,0
ATM/45/14,-0.17955945911242877,0.44996779713957963,-0.2210932885974202,-0.6601193977927151,-0.2720105782572571,ATM,45,14,45,0
ATM/45/21,-0.04013312504314093,0.3883484351839444,0.08523999578252041,-0.5243661830320157,-0.07653644789044407,ATM,45,21,53,0
ATM/45/30,0.12117724840266697,0.27979582988067214,0.5506686121979321,-0.22807514335316692,0.531304054537096,ATM,45,30,37,0
ATM/60/3,0.16538884518453512,0.427406886324008,0.5712968037734945,-0.4253261970604154,0.3888517714817422,ATM,60,3,43,0
ATM/60/5,0.22748753849839232,0.37892250108398595,0.7301812174991501,-0.4041738480518535,0.5628457645018309,ATM,60,5,46,0
ATM/60/7,0.22748753849839232,0.37892250108398595,0.7301812174991501,-0.4041738480518535,0.5628457645018309,ATM,60,7,46,0
ATM/60/10,0.1056544919190392,0.3692176119634798,0.4553546256281624,-0.3656597896297962,0.2889420573862022,ATM,60,10,43,0
ATM/60/14,-0.012518714267165332,0.39623089269773015,0.16330821256257555,-0.4492345468033816,-0.027866766606096417,ATM,60,14,38,0
ATM/60/21,-0.1105775359496114,0.4780610644260253,-0.00951861393895236,-0.5945566428085455,-0.1859831813959208,ATM,60,21,45,0
ATM/60/30,0.12670586805841833,0.29949497084920357,0.5499552479691658,-0.22846249485357806,0.5546024879909689,ATM,60,30,37,0
ATM/60/45,-0.016211946989985848,0.2918740413703713,0.08970165881712057,-0.3055166396336374,-0.053064039357812155,ATM,60,45,25,0
ATM/90/3,0.18523550546788115,0.4348579268843724,0.6031812532279602,-0.38701715311930474,0.47862350279544097,ATM,90,3,38,0
ATM/90/5,0.17580548274287433,0.3914238700900293,0.6072580945642515,-0.2881128349185088,0.6101966363025791,ATM,90,5,40,0
ATM/90/7,0.17580548274287433,0.3914238700900293,0.6072580945642515,-0.2881128349185088,0.6101966363025791,ATM,90,7,40,0
ATM/90/10,0.17787194371864112,0.36515858736449053,0.6291200718314625,-0.232874885791574,0.763809043272441,ATM,90,10,35,0
ATM/90/14,0.0601762357199378,0.42623221505783626,0.3468663124961643,-0.43028781088863777,0.1398511280058359,ATM,90,14,35,0
ATM/90/21,0.10520274177487865,0.43248898121643103,0.4439651659208652,-0.32485874862316766,0.32384149178913635,ATM,90,21,34,0
ATM/90/30,0.030045979111547938,0.3528437510597074,0.2601921957508293,-0.28053681301036737,0.10710173395474332,ATM,90,30,32,0
ATM/90/45,-0.1475756532304464,0.39401598192214254,-0.211086517654188,-0.5613678561407535,-0.2628858272096084,ATM,90,45,20,0
ATM/90/60,0.046970994420353795,0.2985138775265267,0.3032251054767631,-0.24024152793996345,0.19551571630068837,ATM,90,60,20,0
ATM/120/3,0.0963818766437805,0.4940038798156866,0.4269787752444714,-0.32839568642564576,0.29349312621255447,ATM,120,3,30,0
ATM/120/5,0.010108878914696362,0.45571244671061667,0.2472210815432484,-0.3995208914595244,0.025302503901026903,ATM,120,5,30,0
ATM/120/7,0.010108878914696362,0.45571244671061667,0.2472210815432484,-0.3995208914595244,0.025302503901026903,ATM,120,7,30,0
ATM/120/10,0.03483337993949531,0.435939647620166,0.2939499384282426,-0.31588866361457235,0.11027106684017263,ATM,120,10,28,0
ATM/120/14,-0.1087649369263346,0.5312911071185699,0.046064830297309955,-0.5184689152597611,-0.20978101815774558,ATM,120,14,27,0
ATM/120/21,-0.002848881297379924,0.4626982057389536,0.22578428958311555,-0.37083439525741313,-0.007682354532950982,ATM,120,21,22,0
ATM/120/30,-0.06564568895951373,0.4369692306218748,0.062037536636875557,-0.4032642719894357,-0.16278577974602582,ATM,120,30,22,0
ATM/120/45,-0.05538918025492068,0.38675066504911526,0.047780386878621364,-0.4336763007327247,-0.12772009944130452,ATM,120,45,20,0
ATM/120/60,0.05309565481301082,0.39343272068937124,0.32961922809768535,-0.3431307658041447,0.15473883459146662,ATM,120,60,25,0
ATM/150/3,0.1016798312668965,0.4629075957178397,0.4352363662058408,-0.30295802828969065,0.3356234916133977,ATM,150,3,24,0
ATM/150/5,0.07795086189174905,0.40551812523442393,0.38635012308561767,-0.28800945133337363,0.27065383281995214,ATM,150,5,22,0
ATM/150/7,0.07795086189174905,0.40551812523442393,0.38635012308561767,-0.28800945133337363,0.27065383281995214,ATM,150,7,22,0
ATM/150/10,0.08772337554804399,0.4353137124403118,0.4086517388228226,-0.3121308727645433,0.28104677621626467,ATM,150,10,22,0
ATM/150/14,-0.021750713121252763,0.45652569879824717,0.1792023321228914,-0.3173755747318193,-0.06853304051400931,ATM,150,14,19,0
ATM/150/21,-0.08005075112333038,0.4427422220531759,0.031170187966131843,-0.37092290997259214,-0.21581506283676413,ATM,150,21,17,0
ATM/150/30,-0.1254569433628565,0.4705973762205974,-0.05193771966575692,-0.4699174322815358,-0.2669765681041878,ATM,150,30,15,0
ATM/150/45,-0.005783504938465245,0.3704339780061524,0.16953040601575384,-0.34987008053207125,-0.016530435896861703,ATM,150,45,19,0
ATM/150/60,0.041681849450008635,0.473960860963761,0.3132998164259856,-0.4465298632192912,0.09334616311997623,ATM,150,60,20,0
ATM/180/3,-0.05621691956503316,0.5370509701595119,0.15606899799974408,-0.5936703487814666,-0.09469383081102291,ATM,180,3,18,0
ATM/180/5,-0.08375136722232568,0.5401117947883618,0.1028700809909483,-0.6182500230536578,-0.1354652067923286,ATM,180,5,18,0
ATM/180/7,-0.08375136722232568,0.5401117947883618,0.1028700809909483,-0.6182500230536578,-0.1354652067923286,ATM,180,7,18,0
ATM/180/10,0.13167349417249663,0.3964823952894606,0.5094777335797953,-0.28800945133337363,0.4571846290560907,ATM,180,10,21,0
ATM/180/14,0.0025674633206773656,0.428893120912674,0.21976595638112215,-0.3023828389864379,0.008490770604850754,ATM,180,14,19,0
ATM/180/21,-0.038791440398361576,0.3940731438142739,0.09621508218629236,-0.3450412504675525,-0.11242551534286624,ATM,180,21,17,0
ATM/180/30,-0.06790943037363939,0.5252039761695915,0.12680550435169627,-0.3621652386758317,-0.18750952085278408,ATM,180,30,14,0
ATM/180/45,0.006617077936606153,0.3722889560697524,0.20424218491634155,-0.3672183470725582,0.01801946441226885,ATM,180,45,19,0
ATM/180/60,-0.00196468068073552,0.4248972276016167,0.20390330474576804,-0.48291861496419375,-0.004068347377500021,ATM,180,60,18,0
ATM/210/3,-0.025022861771548,0.5534558349032004,0.23027505751571006,-0.5182006547329356,-0.04828797791551228,ATM,210,3,17,0
ATM/210/5,-0.03811401819464422,0.5435628333251673,0.19942730691790372,-0.5277884887988855,-0.07221456891070546,ATM,210,5,17,0
ATM/210/7,-0.03811401819464422,0.5435628333251673,0.19942730691790372,-0.5277884887988855,-0.07221456891070546,ATM,210,7,17,0
ATM/210/10,0.12720420558380052,0.40618316279114436,0.49671132261184875,-0.2933663686186859,0.43360186848526944,ATM,210,10,21,0
ATM/210/14,-0.00921342492349786,0.4411576280383927,0.19851489073832015,-0.3427204011661683,-0.02688321118949298,ATM,210,14,19,0
ATM/210/21,0.008365311455239999,0.41151091341310897,0.22623198647767484,-0.2631167849249223,0.031793150169522465,ATM,210,21,16,0
ATM/210/30,-0.015015516182863897,0.3980772835753395,0.16248694585340923,-0.27511925505838364,-0.054578208928624146,ATM,210,30,12,0
ATM/210/45,0.08084317413646835,0.3797497440123367,0.3959514853863389,-0.1992346108322962,0.40576872561824767,ATM,210,45,16,0
ATM/210/60,0.008253394317687457,0.4208898231458162,0.2258871659862298,-0.47861747950354083,0.01724423923306879,ATM,210,60,17,0
ATM/240/3,0.007952898285782606,0.5349502653957555,0.2815967449902595,-0.5046459397320179,0.015759362475017302,ATM,240,3,18,0
ATM/240/5,-0.013735238559168916,0.5398692681609606,0.243471462060815,-0.5072124047023377,-0.02707985536597743,ATM,240,5,18,0
ATM/240/7,-0.013735238559168916,0.5398692681609606,0.243471462060815,-0.5072124047023377,-0.02707985536597743,ATM,240,7,18,0
ATM/240/10,0.1272355406380945,0.40483198845104335,0.49709541512054456,-0.2933663686186859,0.43370868050479816,ATM,240,10,21,0
ATM/240/14,-0.009168299218437204,0.4377992669608266,0.1968157921525896,-0.33145620273916254,-0.02766066570083813,ATM,240,14,19,0
ATM/240/21,0.008365311455239999,0.41151091341310897,0.22623198647767484,-0.2631167849249223,0.031793150169522465,ATM,240,21,16,0
ATM/240/30,-0.015350236101187908,0.42243303697707374,0.1759300444850994,-0.2968393644848296,-0.05171226574962029,ATM,240,30,12,0
ATM/240/45,0.0778337589195921,0.37683681302081595,0.3886462086662779,-0.2038972647274736,0.381730274918713,ATM,240,45,16,0
ATM/240/60,0.008296344613284878,0.4178126277017882,0.2246031165424362,-0.470279273065071,0.01764131461549006,ATM,240,60,17,0
ATM/270/3,0.007952898285782606,0.5349502653957555,0.2815967449902595,-0.5046459397320179,0.015759362475017302,ATM,270,3,18,0
ATM/270/5,-0.013735238559168916,0.5398692681609606,0.243471462060815,-0.5072124047023377,-0.02707985536597743,ATM,270,5,18,0
ATM/270/7,-0.013735238559168916,0.5398692681609606,0.243471462060815,-0.5072124047023377,-0.02707985536597743,ATM,270,7,18,0
ATM/270/10,0.1272355406380945,0.40483198845104335,0.49709541512054456,-0.2933663686186859,0.43370868050479816,ATM,270,10,21,0
ATM/270/14,-0.009168299218437204,0.4377992669608266,0.1968157921525896,-0.33145620273916254,-0.02766066570083813,ATM,270,14,19,0
ATM/270/21,-0.03836106580361465,0.4082444606796339,0.10758338482671169,-0.31047724648115926,-0.12355515980119502,ATM,270,21,16,0
ATM/270/30,-0.015350236101187908,0.42243303697707374,0.1759300444850994,-0.2968393644848296,-0.05171226574962029,ATM,270,30,12,0
ATM/270/45,0.046815891046486646,0.3724655393817566,0.30981153936195877,-0.28935326844884235,0.1617949273476539,ATM,270,45,16,0
ATM/270/60,0.008296344613284878,0.4178126277017882,0.2246031165424362,-0.470279273065071,0.01764131461549006,ATM,270,60,17,0
10% OTM/30/3,0.38819365353435686,0.2654414066332443,1.373643347761305,-0.19488404622427702,1.9919211503214314,10% OTM,30,3,66,0
10% OTM/30/5,0.3099156836788004,0.2643783369332067,1.1566340961673285,-0.2643433398561045,1.1723983053535727,10% OTM,30,5,62,0
10% OTM/30/7,0.3114914475706787,0.2642321521524267,1.161711968368246,-0.2604322909116995,1.1960553988149303,10% OTM,30,7,62,0
10% OTM/30/10,0.21360019536858932,0.2655564775648918,0.8635940637875357,-0.2795602917059138,0.7640577067121112,10% OTM,30,10,55,0
10% OTM/30/14,0.14551525272354526,0.26562859794773597,0.645048745394248,-0.37759016167103454,0.38537882470126855,10% OTM,30,14,47,0
10% OTM/30/21,0.22209427417227334,0.26005588798583396,0.9043306486585138,-0.20966936172053985,1.0592595520383858,10% OTM,30,21,32,0
10% OTM/45/3,0.28864904754632037,0.2914718460649379,1.018410288344508,-0.22759962710643356,1.2682316364751247,10% OTM,45,3,48,0
10% OTM/45/5,0.33309100319969653,0.26720787292379705,1.2134172218693986,-0.22930259643266782,1.4526263914220658,10% OTM,45,5,44,0
10% OTM/45/7,0.33309100319969653,0.26720787292379705,1.2134172218693986,-0.22930259643266782,1.4526263914220658,10% OTM,45,7,44,0
10% OTM/45/10,0.19146487015101,0.2687541565987918,0.7875765402970123,-0.34875289589465297,0.5489986532150413,10% OTM,45,10,45,0
10% OTM/45/14,0.16817575288665676,0.27420580776358155,0.7050834943731235,-0.35401228663189066,0.4750562600148661,10% OTM,45,14,38,0
10% OTM/45/21,0.17172922996790407,0.283669811089417,0.7019670258124173,-0.33687562827724005,0.509770418377002,10% OTM,45,21,44,0
10% OTM/45/30,0.21351322570049058,0.25858756346650674,0.8799986308251025,-0.21135535348982737,1.0102096879735156,10% OTM,45,30,37,0
10% OTM/60/3,0.27357813870625725,0.3113716324141853,0.9348309056381547,-0.2926751756273077,0.934750062487812,10% OTM,60,3,39,0
10% OTM/60/5,0.33809112693807575,0.28184051541922506,1.1779190386837413,-0.206182043754794,1.6397699856936,10% OTM,60,5,39,0
10% OTM/60/7,0.33809112693807575,0.28184051541922506,1.1779190386837413,-0.206182043754794,1.6397699856936,10% OTM,60,7,39,0
10% OTM/60/10,0.28832300638615616,0.27317757788206903,1.0669424712040467,-0.22396574911013634,1.2873531222150034,10% OTM,60,10,36,0
10% OTM/60/14,0.2412470992127802,0.27721401283604635,0.9203552690287485,-0.25683964989204633,0.939290718213407,10% OTM,60,14,32,0
10% OTM/60/21,0.15387001801267441,0.299090644922934,0.6292723345036325,-0.3360821307530306,0.45783457057925386,10% OTM,60,21,39,0
10% OTM/60/30,0.15462391668083253,0.28136744400316865,0.652497127012001,-0.27333988303191625,0.5656837010601121,10% OTM,60,30,37,0
10% OTM/60/45,0.0529157383684935,0.2490418654395475,0.3298330686620032,-0.3908440424485937,0.13538837137437834,10% OTM,60,45,30,0
10% OTM/90/3,0.3024298999847643,0.3180104124286301,0.9906577021878464,-0.31482866723245806,0.9606174134119149,10% OTM,90,3,32,0
10% OTM/90/5,0.2904151839048432,0.2879658633241504,1.0318779766366932,-0.25069243004149844,1.1584521473455311,10% OTM,90,5,33,0
10% OTM/90/7,0.2904151839048432,0.2879658633241504,1.0318779766366932,-0.25069243004149844,1.1584521473455311,10% OTM,90,7,33,0
10% OTM/90/10,0.29917860184185274,0.28790427560020854,1.05563278247146,-0.1751448332951825,1.7081782900077243,10% OTM,90,10,30,0
10% OTM/90/14,0.18743947475377687,0.3071206510760191,0.7136105873166004,-0.2694987823053343,0.6955113976782774,10% OTM,90,14,29,0
10% OTM/90/21,0.1450172385994808,0.32176671015333225,0.5823770987558268,-0.24176814604338026,0.5998194591501746,10% OTM,90,21,29,0
10% OTM/90/30,0.18873280024733852,0.3065197321141806,0.717970240191478,-0.20296392511259675,0.9298834763007103,10% OTM,90,30,27,0
10% OTM/90/45,0.05273144959562526,0.28542557978014005,0.322003917456309,-0.36320830674821025,0.14518238877223888,10% OTM,90,45,20,0
10% OTM/90/60,0.12116915490588931,0.2748050865065447,0.5544554085532506,-0.18294469655111967,0.6623266877377415,10% OTM,90,60,17,0
10% OTM/120/3,0.16756795961242843,0.2846684600340109,0.6875057057656189,-0.2282771664857367,0.7340548430317864,10% OTM,120,3,23,0
10% OTM/120/5,0.26283168989307115,0.31864084243361745,0.8928281118672083,-0.22078523368656988,1.1904405267708758,10% OTM,120,5,23,0
10% OTM/120/7,0.26283168989307115,0.31864084243361745,0.8928281118672083,-0.22078523368656988,1.1904405267708758,10% OTM,120,7,23,0
10% OTM/120/10,0.12458667247140753,0.30090449454037277,0.5410694560861313,-0.24829707937814738,0.5017645506883575,10% OTM,120,10,21,0
10% OTM/120/14,0.06957986726557608,0.3039861692662797,0.37279663127770274,-0.31720682830941105,0.21935173223227789,10% OTM,120,14,20,0
10% OTM/120/21,0.1508027323746124,0.3192965264297455,0.5999283160723091,-0.27283965064219284,0.552715604274021,10% OTM,120,21,21,0
10% OTM/120/30,0.17636821117659918,0.3243318051455075,0.6633407385675814,-0.23181021643148947,0.7608301907121684,10% OTM,120,30,18,0
10% OTM/120/45,0.12411182469766846,0.32324900654767236,0.5248656746426558,-0.32954466951557015,0.3766160893456797,10% OTM,120,45,19,0
10% OTM/120/60,0.16127300061957617,0.3280394803368017,0.6206064132883167,-0.1958314682986778,0.8235295482419922,10% OTM,120,60,22,0
10% OTM/150/3,0.21656753856457622,0.29304127965739474,0.8171290755531281,-0.16556133725155542,1.308080389780384,10% OTM,150,3,19,0
10% OTM/150/5,0.07297999568308389,0.3078309527389899,0.3820891917862304,-0.5041084534802931,0.14477042624308395,10% OTM,150,5,15,0
10% OTM/150/7,0.07297999568308389,0.3078309527389899,0.3820891917862304,-0.5041084534802931,0.14477042624308395,10% OTM,150,7,15,0
10% OTM/150/10,0.01807902204992029,0.3494033108935976,0.22498130388225387,-0.542700671809971,0.033313063699782444,10% OTM,150,10,11,0
10% OTM/150/14,0.07199682826617115,0.34623078777538663,0.37389851749962427,-0.4660258121777605,0.15449107406674878,10% OTM,150,14,12,0
