Strategy,CAGR,Ann. Vol,Sharpe,Max DD,Calmar,bucket,target_dte,roll_dte,stop_loss_rolls,misses
10% OTM/150/21,0.06420230735761034,0.3419792277496073,0.353069319400531,-0.317646831516435,0.20211851964998592,10% OTM,150,21,15,0
10% OTM/150/30,0.12545110477838972,0.3285594885436991,0.5239620354770862,-0.3523763439045695,0.3560145479356139,10% OTM,150,30,13,0
10% OTM/150/45,0.10470000501035992,0.34840325824456747,0.46096563794540385,-0.31654471612926216,0.33075897235196716,10% OTM,150,45,17,0
10% OTM/150/60,0.20987363435699757,0.31822192315588127,0.7588941702894542,-0.19116618385609918,1.0978596220499985,10% OTM,150,60,20,0
10% OTM/180/3,0.12636241827296835,0.36705398474688616,0.506451023832998,-0.35088151340214746,0.36012845774563107,10% OTM,180,3,14,0
10% OTM/180/5,0.12896474802855007,0.3643759228973429,0.5138827251996568,-0.3485425473043453,0.3700114922151493,10% OTM,180,5,14,0
10% OTM/180/7,0.12896474802855007,0.3643759228973429,0.5138827251996568,-0.3485425473043453,0.3700114922151493,10% OTM,180,7,14,0
10% OTM/180/10,0.05015719963911036,0.4356767128073915,0.3264552838509639,-0.3630161709811993,0.13816794856146508,10% OTM,180,10,12,0
10% OTM/180/14,0.11322654549094491,0.34569804179708596,0.4833812193422579,-0.2497032039498922,0.4534445041148371,10% OTM,180,14,14,0
10% OTM/180/21,0.09046163277464281,0.3372746553230816,0.42532880015901053,-0.23877953847275002,0.37885001936615464,10% OTM,180,21,13,0
10% OTM/180/30,0.05384535967369386,0.34258271402781737,0.32367967907414863,-0.35125980150576175,0.15329212008568144,10% OTM,180,30,13,0
10% OTM/180/45,0.11589497014330008,0.34287422862524136,0.4924289172617313,-0.3106928728655538,0.3730210129198919,10% OTM,180,45,16,0
10% OTM/180/60,0.10141006913414063,0.4155544247852097,0.43951392278838597,-0.5363941918478463,0.18905885014300572,10% OTM,180,60,17,0
10% OTM/210/3,0.11474523566029338,0.37169324219477284,0.47667904828875124,-0.3728133759846102,0.3077819709586549,10% OTM,210,3,14,0
10% OTM/210/5,0.1248214691615468,0.3731924582798211,0.5005797420368938,-0.34315182979795256,0.36374997398394043,10% OTM,210,5,13,0
10% OTM/210/7,0.1248214691615468,0.3731924582798211,0.5005797420368938,-0.34315182979795256,0.36374997398394043,10% OTM,210,7,13,0
10% OTM/210/10,0.11534305083795471,0.38748507081326855,0.4738691792913173,-0.3201935941157319,0.36022910188598184,10% OTM,210,10,11,0
10% OTM/210/14,0.12834751848610804,0.32707967405189803,0.532966297559152,-0.24855568309643594,0.5163733006913831,10% OTM,210,14,14,0
10% OTM/210/21,0.11122347301205959,0.3267034101652617,0.48645145865265044,-0.21243800055131357,0.5235573330732511,10% OTM,210,21,11,0
10% OTM/210/30,0.09089429143524619,0.3252791255864029,0.4299384421002223,-0.28728501992371547,0.3163906404148114,10% OTM,210,30,12,0
10% OTM/210/45,0.11683406236912175,0.3449373778129935,0.49399387650483173,-0.3069919990431704,0.38057689690046964,10% OTM,210,45,16,0
10% OTM/210/60,0.12846665587338157,0.4253725464454076,0.4960624211029715,-0.4725164539458677,0.2718776347375597,10% OTM,210,60,17,0
10% OTM/240/3,0.14845268679852208,0.3724351003675282,0.5569112587860312,-0.32717111449665826,0.45374631261965637,10% OTM,240,3,14,0
10% OTM/240/5,0.14287405622979987,0.36982268386129347,0.5450281313176915,-0.3220294088066571,0.44366772823403805,10% OTM,240,5,14,0
10% OTM/240/7,0.14287405622979987,0.36982268386129347,0.5450281313176915,-0.3220294088066571,0.44366772823403805,10% OTM,240,7,14,0
10% OTM/240/10,0.11537533724612947,0.3859483351089428,0.47430431197750805,-0.3201935941157319,0.36032993590879836,10% OTM,240,10,11,0
10% OTM/240/14,0.12570074196803493,0.3115179658329797,0.5366585935654695,-0.24227228817855473,0.5188407758603967,10% OTM,240,14,13,0
10% OTM/240/21,0.11253221901497756,0.32500637849889175,0.4909491445728424,-0.21166871962685485,0.5316431223912423,10% OTM,240,21,11,0
10% OTM/240/30,0.09089429143524619,0.3252791255864029,0.4299384421002223,-0.28728501992371547,0.3163906404148114,10% OTM,240,30,12,0
10% OTM/240/45,0.12086745002872878,0.34374308509770657,0.5050775949761512,-0.302925367698613,0.3990007537070399,10% OTM,240,45,16,0
10% OTM/240/60,0.10816801454267178,0.424278798621763,0.45316308782369247,-0.5032566833155906,0.21493607164843148,10% OTM,240,60,15,0
10% OTM/270/3,0.14845268679852208,0.3724351003675282,0.5569112587860312,-0.32717111449665826,0.45374631261965637,10% OTM,270,3,14,0
10% OTM/270/5,0.14287405622979987,0.36982268386129347,0.5450281313176915,-0.3220294088066571,0.44366772823403805,10% OTM,270,5,14,0
10% OTM/270/7,0.14287405622979987,0.36982268386129347,0.5450281313176915,-0.3220294088066571,0.44366772823403805,10% OTM,270,7,14,0
10% OTM/270/10,0.12565756617640567,0.37653739505417516,0.5013865028992115,-0.28525152587308267,0.4405149658421622,10% OTM,270,10,11,0
10% OTM/270/14,0.13519722983239602,0.3079581152557063,0.5664414617223066,-0.2259661635230047,0.5983074090587556,10% OTM,270,14,13,0
10% OTM/270/21,0.11152526394967333,0.3259647085316248,0.48766544785546123,-0.2122603397301236,0.5254173440571662,10% OTM,270,21,11,0
10% OTM/270/30,0.09089429143524619,0.3252791255864029,0.4299384421002223,-0.28728501992371547,0.3163906404148114,10% OTM,270,30,12,0
10% OTM/270/45,0.1080410454359082,0.3483277141729196,0.4697352713274526,-0.33329801387878466,0.32415748350424034,10% OTM,270,45,16,0
10% OTM/270/60,0.10702031561921888,0.42908700121316934,0.4504080252448542,-0.507105500035087,0.21104152018034522,10% OTM,270,60,15,0
20% OTM/30/3,0.39836037904067134,0.4028226168926895,1.034917010628688,-0.38724340674724467,1.0287079704902058,20% OTM,30,3,71,0
20% OTM/30/5,0.19254644898461293,0.38567987998494657,0.6473052775825163,-0.43746064682267305,0.4401457602714665,20% OTM,30,5,64,0
20% OTM/30/7,0.20611557077623344,0.3839727780756428,0.6781903020413442,-0.40594039674559423,0.5077483601746774,20% OTM,30,7,65,0
20% OTM/30/10,0.16950371758759486,0.4269988724759803,0.5790691095883702,-0.408495006806034,0.4149468531155888,20% OTM,30,10,62,0
20% OTM/30/14,0.14279495027811695,0.4600028417264157,0.5166052552313664,-0.38724340674724467,0.3687472731364534,20% OTM,30,14,54,0
20% OTM/30/21,0.1302501224838697,0.4138908383843963,0.49997607095328667,-0.42392459366578783,0.3072483277215943,20% OTM,30,21,38,0
20% OTM/45/3,0.22628605384567857,0.47495243714361957,0.6647788865499578,-0.46056388776135104,0.4913239180465936,20% OTM,45,3,53,0
20% OTM/45/5,0.1976132660036114,0.42815075727372526,0.6342684650210275,-0.43468750946117274,0.4546099478417671,20% OTM,45,5,54,0
20% OTM/45/7,0.1976132660036114,0.42815075727372526,0.6342684650210275,-0.43468750946117274,0.4546099478417671,20% OTM,45,7,54,0
20% OTM/45/10,0.09731613313103349,0.5158702932993757,0.4347595513758401,-0.46608372606250936,0.20879538951759458,20% OTM,45,10,54,0
20% OTM/45/14,0.15254063069609547,0.4950632561616982,0.5313512728679157,-0.4225120132661906,0.36103264737230556,20% OTM,45,14,49,0
20% OTM/45/21,0.07069659469684386,0.47877542132080014,0.3784337820104057,-0.49847202834952864,0.14182660345240355,20% OTM,45,21,50,0
20% OTM/45/30,0.05176301538936423,0.5303792339580444,0.35596202634585544,-0.5691898796107833,0.09094155965099064,20% OTM,45,30,35,3
20% OTM/60/3,0.037235766647099044,0.5895842330975024,0.3573497636024707,-0.5906128250862955,0.06304598387557611,20% OTM,60,3,42,0
20% OTM/60/5,0.22494051809666793,0.45025397381797116,0.6744356881895214,-0.4792119722132927,0.4693966994558914,20% OTM,60,5,45,2
20% OTM/60/7,0.22494051809666793,0.45025397381797116,0.6744356881895214,-0.4792119722132927,0.4693966994558914,20% OTM,60,7,45,2
20% OTM/60/10,0.165418612414864,0.44687336814356327,0.5651487412203766,-0.4011262881474601,0.4123853691535011,20% OTM,60,10,38,0
20% OTM/60/14,0.1214102817878453,0.4495646782322435,0.47697911168220924,-0.42617592092512113,0.28488301620676737,20% OTM,60,14,39,0
20% OTM/60/21,0.18460762492946503,0.45402863227901596,0.5986387626761114,-0.4204235233671896,0.43909918134678777,20% OTM,60,21,42,0
20% OTM/60/30,0.16174481768057092,0.38713055476323366,0.5789872487480068,-0.5673750587492219,0.28507565707441795,20% OTM,60,30,30,3
20% OTM/60/45,0.08191614989632057,0.31178335101709836,0.4070447977455159,-0.391512798343537,0.20922981379638675,20% OTM,60,45,17,3
20% OTM/90/3,-0.05436441535728642,0.5663821289659351,0.17648045485316063,-0.5758635247458814,-0.09440503352122623,20% OTM,90,3,32,0
20% OTM/90/5,-0.05228679589319141,0.49604136112302316,0.1347922276553968,-0.503671364708911,-0.10381133325578225,20% OTM,90,5,33,2
20% OTM/90/7,-0.05228679589319141,0.49604136112302316,0.1347922276553968,-0.503671364708911,-0.10381133325578225,20% OTM,90,7,33,2
20% OTM/90/10,-0.056749313002042334,0.5105544954497576,0.1382485984303892,-0.5246771488622105,-0.10816044328422945,20% OTM,90,10,31,0
20% OTM/90/14,-0.105240354688387,0.5746675839812088,0.0904635464530501,-0.5377970258001858,-0.1956878704038951,20% OTM,90,14,31,0
20% OTM/90/21,0.17346663024844133,0.5091530139208488,0.5696661329852678,-0.358284376993371,0.4841590685704133,20% OTM,90,21,32,0
20% OTM/90/30,0.02873946909040659,0.43390788646031697,0.278978555773894,-0.5673750587492219,0.05065338817283004,20% OTM,90,30,27,3
20% OTM/90/45,-0.022652128989901876,0.33861095063852936,0.0996188086408509,-0.47444062621507943,-0.04774491841184133,20% OTM,90,45,18,3
20% OTM/90/60,0.14835925323734722,0.41373622568231766,0.5426310269480827,-0.6230092428542795,0.23813331012176994,20% OTM,90,60,21,3
20% OTM/120/3,0.03676051814923342,0.6216112427556195,0.3695964858660968,-0.4903797163969066,0.07496337413654354,20% OTM,120,3,28,0
20% OTM/120/5,-0.02912510827234649,0.5570417355199996,0.2197020246948299,-0.4323943969561337,-0.0673577374669386,20% OTM,120,5,31,2
20% OTM/120/7,-0.02912510827234649,0.5570417355199996,0.2197020246948299,-0.4323943969561337,-0.0673577374669386,20% OTM,120,7,31,2
20% OTM/120/10,-0.07846576849925602,0.5971365590098551,0.1573177913229746,-0.5537558302197989,-0.14169741286175006,20% OTM,120,10,30,0
20% OTM/120/14,-0.19104759325329157,0.7826784879207711,0.11907215452510422,-0.696190819219493,-0.274418432388231,20% OTM,120,14,26,0
20% OTM/120/21,-0.0375618779929735,0.6223776134173978,0.25160195883984326,-0.5474046378642986,-0.06861812157734234,20% OTM,120,21,23,0
20% OTM/120/30,0.08095753087187463,0.39711414258756594,0.3920789386308074,-0.5673750587492219,0.14268785633676861,20% OTM,120,30,21,3
20% OTM/120/45,0.02826910458706844,0.35356828904845605,0.2554673882046626,-0.38584079003827354,0.07326624171660098,20% OTM,120,45,18,3
20% OTM/120/60,0.06931489312382322,0.762733558109547,0.4740188691823784,-0.7769641092795236,0.089212477508258,20% OTM,120,60,25,0
20% OTM/150/3,0.05102719319579663,0.4624046247200079,0.3352879525555571,-0.3433836530309128,0.1486011134933175,20% OTM,150,3,23,0
20% OTM/150/5,0.11984068360457645,0.46160426691279477,0.47325448994049524,-0.3433836530309128,0.3489993846439391,20% OTM,150,5,24,2
20% OTM/150/7,0.11984068360457645,0.46160426691279477,0.47325448994049524,-0.3433836530309128,0.3489993846439391,20% OTM,150,7,24,2
20% OTM/150/10,0.026050625417386453,0.5079452144915325,0.3024673937226003,-0.34436442163255054,0.075648422952309,20% OTM,150,10,22,0
20% OTM/150/14,-0.1429231440058638,0.6809766825069673,0.10761786305011051,-0.5675185049181297,-0.2518387378865856,20% OTM,150,14,18,0
20% OTM/150/21,0.02134185131591404,0.5887950908316607,0.33258660532538975,-0.47482942245257587,0.0449463540099931,20% OTM,150,21,20,0
20% OTM/150/30,0.0639058146258793,0.508944573519346,0.3765582854097696,-0.5673750587492219,0.11263416260623024,20% OTM,150,30,17,3
20% OTM/150/45,0.005929450023349103,0.4258737087801211,0.2214324616744426,-0.38584079003827354,0.015367608030143549,20% OTM,150,45,16,3
20% OTM/150/60,0.021184919825126824,0.7830142984343368,0.4134999313766851,-0.7667471783951266,0.0276296025887814,20% OTM,150,60,22,0
20% OTM/180/3,0.0882893996800116,0.45293706425295044,0.4108774579982186,-0.3433836530309128,0.25711590782122473,20% OTM,180,3,23,0
20% OTM/180/5,0.12781985400413975,0.4709468484262552,0.4880774852050752,-0.3433836530309128,0.3722362811273165,20% OTM,180,5,22,2
20% OTM/180/7,0.12781985400413975,0.4709468484262552,0.4880774852050752,-0.3433836530309128,0.3722362811273165,20% OTM,180,7,22,2
20% OTM/180/10,-0.0038201472077710186,0.5172187349309457,0.24838527191300208,-0.39530281185871863,-0.009663850327319048,20% OTM,180,10,20,0
20% OTM/180/14,0.009772267591274364,0.5094748562293153,0.26957179387519786,-0.40964159470356265,0.023855652642759753,20% OTM,180,14,19,0
20% OTM/180/21,-0.10443176753378247,0.5744682946385067,0.0921614097423453,-0.5203048483655088,-0.20071265501723756,20% OTM,180,21,17,0
20% OTM/180/30,-0.0832134209650719,0.48202922126243486,0.058232706798524124,-0.5673750587492219,-0.1466638684268495,20% OTM,180,30,15,3
20% OTM/180/45,0.015959686466854084,0.4553621666010593,0.2590400891926286,-0.38584079003827354,0.041363398787543845,20% OTM,180,45,13,3
20% OTM/180/60,0.10421925124909448,0.8438523288290747,0.5350231189023472,-0.765194375974606,0.13619970888619434,20% OTM,180,60,19,0
20% OTM/210/3,0.07865115036071368,0.5003650900165578,0.3984148981025104,-0.3433836530309128,0.2290474507638638,20% OTM,210,3,21,0
20% OTM/210/5,0.11541087450625298,0.48404383512992505,0.4644452100826256,-0.3433836530309128,0.3360989187678751,20% OTM,210,5,21,2
20% OTM/210/7,0.11541087450625298,0.48404383512992505,0.4644452100826256,-0.3433836530309128,0.3360989187678751,20% OTM,210,7,21,2
20% OTM/210/10,-0.007705094984569616,0.5211223196782396,0.24276963615506014,-0.4079232808960258,-0.018888588480767642,20% OTM,210,10,20,0
20% OTM/210/14,0.08898098420385492,0.5319858799799031,0.421973312481632,-0.42111503117219884,0.21129852324713044,20% OTM,210,14,19,0
20% OTM/210/21,0.06103569851189539,0.5092467857525672,0.36818253942390156,-0.38171841919160365,0.1598971792903148,20% OTM,210,21,17,0
20% OTM/210/30,-0.07254078433672473,0.5371383155460254,0.12514367556203426,-0.5673750587492219,-0.12785331892565185,20% OTM,210,30,14,3
20% OTM/210/45,0.012660767968373898,0.40079129513188033,0.2301512612388483,-0.38584079003827354,0.03281345128678077,20% OTM,210,45,13,3
20% OTM/210/60,-0.22860923335197225,0.9381384162384447,0.1917307555868478,-0.7944172659762032,-0.28776971894115433,20% OTM,210,60,17,0
20% OTM/240/3,0.07865115036071368,0.5003650900165578,0.3984148981025104,-0.3433836530309128,0.2290474507638638,20% OTM,240,3,21,0
20% OTM/240/5,0.11265899800067425,0.4822335321383633,0.4592203491090348,-0.3433836530309128,0.3280849190294223,20% OTM,240,5,21,2
20% OTM/240/7,0.11265899800067425,0.4822335321383633,0.4592203491090348,-0.3433836530309128,0.3280849190294223,20% OTM,240,7,21,2
20% OTM/240/10,-0.0020868698389228113,0.5192184986332145,0.2527156664663171,-0.4079232808960258,-0.005115839023305774,20% OTM,240,10,20,0
20% OTM/240/14,0.09331070143220921,0.5310500870985417,0.429309465558348,-0.42111503117219884,0.22158007794799747,20% OTM,240,14,19,0
20% OTM/240/21,-0.017307638163131855,0.5695964798083166,0.2531505966024217,-0.44455005568597095,-0.038932934417081545,20% OTM,240,21,17,0
20% OTM/240/30,-0.07254078433672473,0.5371383155460254,0.12514367556203426,-0.5673750587492219,-0.12785331892565185,20% OTM,240,30,14,3
20% OTM/240/45,0.012660767968373898,0.40079129513188033,0.2301512612388483,-0.38584079003827354,0.03281345128678077,20% OTM,240,45,13,3
20% OTM/240/60,-0.2220991024928901,0.9515132122977109,0.210955947315318,-0.7875635831806379,-0.2820078368732151,20% OTM,240,60,17,0
20% OTM/270/3,0.07865115036071368,0.5003650900165578,0.3984148981025104,-0.3433836530309128,0.2290474507638638,20% OTM,270,3,21,0
20% OTM/270/5,0.11265899800067425,0.4822335321383633,0.4592203491090348,-0.3433836530309128,0.3280849190294223,20% OTM,270,5,21,2
20% OTM/270/7,0.11265899800067425,0.4822335321383633,0.4592203491090348,-0.3433836530309128,0.3280849190294223,20% OTM,270,7,21,2
20% OTM/270/10,-0.0020868698389228113,0.5192184986332145,0.2527156664663171,-0.4079232808960258,-0.005115839023305774,20% OTM,270,10,20,0
20% OTM/270/14,-0.0422486608198922,0.5768921093633009,0.2096965459463262,-0.5309572132408784,-0.07957074462179936,20% OTM,270,14,19,0
20% OTM/270/21,-0.004210985341740359,0.54909385048887,0.26636230287551926,-0.44455005568597095,-0.009472466121374166,20% OTM,270,21,16,0
20% OTM/270/30,-0.07636407436750114,0.5086327415904794,0.0954168924041891,-0.5673750587492219,-0.13459187743614554,20% OTM,270,30,13,3
20% OTM/270/45,0.015263274867661103,0.38739979774375144,0.23185335847206437,-0.38584079003827354,0.039558479201089805,20% OTM,270,45,13,3
20% OTM/270/60,-0.2220991024928901,0.9515132122977109,0.210955947315318,-0.7875635831806379,-0.2820078368732151,20% OTM,270,60,17,0
