Strategy,CAGR,Ann. Vol,Sharpe,Max DD,Calmar,bucket,target_dte,roll_dte,stop_loss_rolls,misses,exit_misses,transaction_costs_paid,borrow_paid
ATM/30/3,0.2503456070250276,0.3933524630373413,0.7520425760959614,-0.3179549853694389,0.78736179190317,ATM,30,3,74,0,0,0.164,0.0854
ATM/30/5,0.08355247969389223,0.44665404434141837,0.38676087917607627,-0.5314023267768104,0.15723017285354185,ATM,30,5,65,0,0,0.1537,0.0854
ATM/30/7,0.08418756394877569,0.4464671711851601,0.38806395372260816,-0.5299352337923438,0.1588638735082951,ATM,30,7,65,0,0,0.1557,0.0854
ATM/30/10,-0.04256856830435385,0.4295316056051695,0.09751826016796895,-0.5323908373594948,-0.07995736462235467,ATM,30,10,50,0,2,0.1608,0.0854
ATM/30/14,-0.5477441872936215,0.8999258507661787,-0.455902547501588,-0.9592884924031997,-0.570990053181414,ATM,30,14,42,0,2,0.1625,0.0854
ATM/30/21,-0.17444162202809377,0.42239480059186313,-0.2489183647402179,-0.6521371464651906,-0.2674922337634466,ATM,30,21,32,0,4,0.4373,0.0854
ATM/45/3,0.2662274036371517,0.40200403613511126,0.7857526522094012,-0.29013601645588705,0.9175951572273328,ATM,45,3,51,0,0,0.1922,0.0854
ATM/45/5,0.21048832244508997,0.38879419255210823,0.682847085575165,-0.30673594539895,0.6862199412961612,ATM,45,5,53,0,0,0.1841,0.0854
ATM/45/7,0.21048832244508997,0.38879419255210823,0.682847085575165,-0.30673594539895,0.6862199412961612,ATM,45,7,53,0,0,0.1841,0.0854
ATM/45/10,-0.04142650727621788,0.38558147794329584,0.07780577825527599,-0.5616424177515695,-0.07375957720939448,ATM,45,10,43,0,6,0.1923,0.0854
ATM/45/14,-0.15129791104996493,0.43489570879766304,-0.16559306290376757,-0.6343228883369845,-0.23851876360101926,ATM,45,14,39,0,2,0.164,0.0854
ATM/45/21,-0.10882202152309783,0.4323091330615911,-0.05470033627524188,-0.6368814465412196,-0.17086699905310362,ATM,45,21,50,0,0,0.2533,0.0854
ATM/45/30,-0.14299421154029268,0.43645953391997666,-0.13804375363306257,-0.566624706851472,-0.2523614127856508,ATM,45,30,37,0,3,0.3961,0.0854
ATM/60/3,0.12814993777583839,0.4638816842307034,0.4906164573639068,-0.4488042451980572,0.28553637615278316,ATM,60,3,44,0,2,0.1894,0.0854
ATM/60/5,0.19102884821779864,0.42483373439748684,0.6225444600995094,-0.46636269610111825,0.4096143405440369,ATM,60,5,46,0,4,0.1484,0.0854
ATM/60/7,0.19102884821779864,0.42483373439748684,0.6225444600995094,-0.46636269610111825,0.4096143405440369,ATM,60,7,46,0,4,0.1484,0.0854
ATM/60/10,0.0632254958768359,0.40877262119677965,0.3522951732866303,-0.42618850228029714,0.1483510126119112,ATM,60,10,42,0,3,0.1785,0.0854
ATM/60/14,-0.10429349215937567,0.45800572476099416,-0.015915891476981855,-0.5699113405285186,-0.18299950315545052,ATM,60,14,36,0,3,0.1617,0.0854
ATM/60/21,-0.20795526507505757,0.6023126341560302,-0.09157199506434717,-0.7477292928297423,-0.27811571255696266,ATM,60,21,40,0,5,0.2199,0.0854
ATM/60/30,0.010523571778417118,0.34538743656206905,0.2031704672643537,-0.35251082402255873,0.029853187650611453,ATM,60,30,34,0,13,0.2815,0.0854
ATM/60/45,-1.0,21.886084209008516,0.6092044610829085,-1.067749153403845,-0.936549560177248,ATM,60,45,25,0,2,0.7216,0.0854
ATM/90/3,0.18492000411771414,0.431044413122775,0.6038948453963887,-0.4030151279340122,0.4588413468885766,ATM,90,3,39,0,2,0.1721,0.0854
ATM/90/5,0.26914765882073777,0.4100535393775097,0.7799185121487273,-0.27880693775071796,0.9653549549092764,ATM,90,5,39,0,5,0.166,0.0854
ATM/90/7,0.26914765882073777,0.4100535393775097,0.7799185121487273,-0.27880693775071796,0.9653549549092764,ATM,90,7,39,0,5,0.166,0.0854
ATM/90/10,0.14161846438814996,0.40112763599910933,0.5264834560690889,-0.27770445800690857,0.5099610766227846,ATM,90,10,34,0,1,0.1608,0.0854
ATM/90/14,0.028242046762346318,0.4658622906259287,0.28724988471923646,-0.45928639705566765,0.06149114570646265,ATM,90,14,33,0,3,0.1492,0.0854
ATM/90/21,0.06834462124650886,0.4722575595706352,0.37045180825410634,-0.4088484834303344,0.1671636902577735,ATM,90,21,32,0,3,0.1775,0.0854
ATM/90/30,-0.11048332940233452,0.4685510227197177,-0.017426733011644484,-0.44948525697708464,-0.24579967348732665,ATM,90,30,29,0,11,0.2007,0.0854
ATM/90/45,-0.5734788175542296,1.2863173241186465,-0.06860934786444253,-0.9745271841689602,-0.5884687742633579,ATM,90,45,19,0,4,0.2415,0.0854
ATM/90/60,-0.209642470301865,0.40986306190277705,-0.37527387631676573,-0.6482796490303682,-0.32338277256647996,ATM,90,60,20,0,16,0.6975,0.0854
ATM/120/3,0.017893009011367367,0.42041248598239506,0.25315915687942314,-0.312731414817495,0.05721525936820079,ATM,120,3,27,0,3,0.1409,0.0854
ATM/120/5,-0.059431840255702806,0.43578557664360135,0.07707810383346067,-0.45720142633361427,-0.12999049616336086,ATM,120,5,27,0,1,0.1484,0.0854
ATM/120/7,-0.059431840255702806,0.43578557664360135,0.07707810383346067,-0.45720142633361427,-0.12999049616336086,ATM,120,7,27,0,1,0.1484,0.0854
ATM/120/10,0.017929263885689606,0.45986519419867883,0.26723095509351624,-0.3158936633875262,0.056757276146101966,ATM,120,10,27,0,1,0.1453,0.0854
ATM/120/14,-0.18124639550545396,0.5951342501518823,-0.04120625795634902,-0.6427010551041163,-0.2820073097220797,ATM,120,14,23,0,0,0.1173,0.0854
ATM/120/21,-0.054374523479290615,0.49771765345962077,0.13519644013135595,-0.3567104014124187,-0.15243324350507034,ATM,120,21,20,0,0,0.1213,0.0854
ATM/120/30,-0.07253947261660898,0.4603842439830973,0.06424575890932827,-0.3739206500198923,-0.19399696864227728,ATM,120,30,21,0,9,0.1433,0.0854
ATM/120/45,-0.10761436763510113,0.43374023384830596,-0.04593440720170175,-0.514953333101793,-0.20897887384647443,ATM,120,45,21,0,3,0.1515,0.0854
ATM/120/60,-0.0927366246253849,0.4548426842946666,0.0166236874545663,-0.5289078691996678,-0.17533606517466263,ATM,120,60,25,0,3,0.2568,0.0854
ATM/150/3,0.027419352102143968,0.509704008335471,0.3023596019827923,-0.4213847696623708,0.06506963249790298,ATM,150,3,25,0,3,0.1942,0.0854
ATM/150/5,-0.020145712323646592,0.4609629252712293,0.18487276322938428,-0.38212232483898767,-0.0527205845199839,ATM,150,5,24,0,1,0.1846,0.0854
ATM/150/7,-0.020145712323646592,0.4609629252712293,0.18487276322938428,-0.38212232483898767,-0.0527205845199839,ATM,150,7,24,0,1,0.1846,0.0854
ATM/150/10,-0.04209964011940892,0.5831948534730758,0.21140509855888506,-0.6045025743472261,-0.06964344223822429,ATM,150,10,22,0,1,0.223,0.0854
ATM/150/14,-0.12669254488394233,0.5511745155205804,0.02904720745300007,-0.46000366712834995,-0.2754163802102748,ATM,150,14,20,0,0,0.1151,0.0854
ATM/150/21,-0.19217178116745648,0.5409110617488341,-0.1274847645478625,-0.5908176150802593,-0.32526413610967064,ATM,150,21,17,0,0,0.1318,0.0854
ATM/150/30,-0.2790415893756084,0.6297689956942183,-0.2091428303809687,-0.7339666546605053,-0.3801829246652609,ATM,150,30,15,0,1,0.1499,0.0854
ATM/150/45,-0.2260281201826846,0.6002537859163933,-0.12719231215647211,-0.724954361889973,-0.31178255082626716,ATM,150,45,17,0,15,0.1425,0.0854
ATM/150/60,-0.020428611864171664,0.41065434013680335,0.15235676329264727,-0.4761674405995079,-0.04290216029565457,ATM,150,60,23,0,2,0.2131,0.0854
ATM/180/3,0.07621406368647277,0.5239062393620384,0.3970379532624807,-0.38212232483898767,0.19944938762367934,ATM,180,3,25,0,3,0.207,0.0854
ATM/180/5,0.018197757756766686,0.4807798850474489,0.27652658982971257,-0.38212232483898767,0.047622859419256786,ATM,180,5,24,0,1,0.1917,0.0854
ATM/180/7,0.018197757756766686,0.4807798850474489,0.27652658982971257,-0.38212232483898767,0.047622859419256786,ATM,180,7,24,0,1,0.1917,0.0854
ATM/180/10,0.008016057758667872,0.4950673998806459,0.2603840179469196,-0.4689562155046334,0.017093403378910268,ATM,180,10,22,0,1,0.2097,0.0854
ATM/180/14,-0.002508878422673444,0.506361644758783,0.2489905548868648,-0.38212232483898767,-0.006565642098327004,ATM,180,14,18,0,1,0.1187,0.0854
ATM/180/21,-0.13407986044100595,0.47320001551761254,-0.06910222897546228,-0.46055473012857095,-0.2911268773715026,ATM,180,21,17,0,0,0.1548,0.0854
ATM/180/30,-0.2658506352508907,0.7606863914689035,-0.03509917970244157,-0.7146332022742059,-0.3720099127844376,ATM,180,30,15,0,1,0.1524,0.0854
ATM/180/45,-0.23632597569958624,0.6068323732364123,-0.14168680536990622,-0.7397588603331899,-0.3194635284167387,ATM,180,45,17,0,15,0.1413,0.0854
ATM/180/60,-0.05619007380054275,0.42685201734104444,0.07493989181415707,-0.529009439677553,-0.10621752578704885,ATM,180,60,23,0,2,0.2094,0.0854
10% OTM/30/3,0.34481902435391465,0.28371727976125277,1.1900985480005564,-0.22409092334689618,1.5387460554130947,10% OTM,30,3,61,0,3,0.1447,0.0854
10% OTM/30/5,0.27631286717583015,0.2768253042901057,1.0223779125294334,-0.3051123012584126,0.9056103802966928,10% OTM,30,5,59,0,5,0.1498,0.0854
10% OTM/30/7,0.27793684487947834,0.276654306913215,1.0274700082986892,-0.3011659504304388,0.9228694162877294,10% OTM,30,7,59,0,5,0.1504,0.0854
10% OTM/30/10,0.17843897270499376,0.27940655504424217,0.7285387176965302,-0.3255405331614474,0.5481313524067352,10% OTM,30,10,50,0,8,0.1389,0.0854
10% OTM/30/14,0.11005802924292385,0.27826810740832847,0.5146111413854622,-0.42853260169758123,0.25682533559160253,10% OTM,30,14,42,0,10,0.148,0.0854
10% OTM/30/21,0.16169159139388944,0.27743577224639904,0.6809658245400214,-0.3040265903277777,0.5318337163192411,10% OTM,30,21,28,0,17,0.2823,0.0854
10% OTM/45/3,0.23977225269345537,0.31794354089276294,0.8363921965353888,-0.28174104083494544,0.8510377188317517,10% OTM,45,3,40,0,6,0.1375,0.0854
10% OTM/45/5,0.2902151761091323,0.2843650605013071,1.0410293601618805,-0.273189946677283,1.062320116969608,10% OTM,45,5,43,0,5,0.1294,0.0854
10% OTM/45/7,0.2902151761091323,0.2843650605013071,1.0410293601618805,-0.273189946677283,1.062320116969608,10% OTM,45,7,43,0,5,0.1294,0.0854
10% OTM/45/10,0.1494324349842029,0.2870394219201989,0.6292970090793063,-0.39049791158315406,0.3826715343454076,10% OTM,45,10,39,0,8,0.1487,0.0854
10% OTM/45/14,0.15875173119309616,0.2848019612467019,0.6608528460898639,-0.36160444476662135,0.43902040887676075,10% OTM,45,14,32,0,12,0.1264,0.0854
10% OTM/45/21,0.13831997898656856,0.29598190719769824,0.5867987250878627,-0.39599381243029674,0.34929833407666133,10% OTM,45,21,39,0,15,0.2024,0.0854
10% OTM/45/30,0.15081235774489032,0.27689590176603046,0.6467625857753811,-0.3083132046863024,0.4891530931940994,10% OTM,45,30,30,0,23,0.3115,0.0854
10% OTM/60/3,0.22496648270225794,0.3408640679387675,0.767210903291187,-0.35882144072918376,0.6269594209451066,10% OTM,60,3,39,0,5,0.1578,0.0854
10% OTM/60/5,0.29986160354684044,0.2992068782526051,1.0288585378906105,-0.23708050979536122,1.2648091730765614,10% OTM,60,5,40,0,9,0.1494,0.0854
10% OTM/60/7,0.29986160354684044,0.2992068782526051,1.0288585378906105,-0.23708050979536122,1.2648091730765614,10% OTM,60,7,40,0,9,0.1494,0.0854
10% OTM/60/10,0.23391411544476415,0.2976080682661362,0.8567630952861546,-0.28077153524372866,0.8331119293902457,10% OTM,60,10,34,0,9,0.1361,0.0854
10% OTM/60/14,0.18597036844039305,0.30087577764988216,0.7183240335946054,-0.30991363292958785,0.6000715963426023,10% OTM,60,14,30,0,13,0.1368,0.0854
10% OTM/60/21,0.09741632648600862,0.32839928751825836,0.4476902568863046,-0.414420150430698,0.23506657768635505,10% OTM,60,21,36,0,19,0.1967,0.0854
10% OTM/60/30,0.08166571153026925,0.3062223284622137,0.40914531877747595,-0.39888070354462557,0.2047371828332446,10% OTM,60,30,34,0,30,0.3459,0.0854
10% OTM/60/45,-0.10298584295110669,0.2790154190234168,-0.2546054619998134,-0.6316149029291992,-0.1630516355353491,10% OTM,60,45,26,0,32,0.6316,0.0854
10% OTM/90/3,0.2740622856148993,0.3415043060971163,0.8799248182698509,-0.35240034287994115,0.7777015293888896,10% OTM,90,3,34,0,5,0.1495,0.0854
10% OTM/90/5,0.35097548753591834,0.326803967387438,1.084142853918162,-0.17909152595241518,1.9597548553423623,10% OTM,90,5,32,0,10,0.1443,0.0854
10% OTM/90/7,0.35097548753591834,0.326803967387438,1.084142853918162,-0.17909152595241518,1.9597548553423623,10% OTM,90,7,32,0,10,0.1443,0.0854
10% OTM/90/10,0.2546443008744317,0.3121402786325064,0.8843061988516235,-0.2214599414849726,1.1498436203267526,10% OTM,90,10,29,0,9,0.129,0.0854
10% OTM/90/14,0.15678546795654968,0.32777812096301145,0.6082794745889938,-0.3080758453545204,0.5089184053885424,10% OTM,90,14,27,0,13,0.1038,0.0854
10% OTM/90/21,0.10327610155303346,0.34343649127148695,0.4579472216480806,-0.2681515317492922,0.38514082272552996,10% OTM,90,21,27,0,18,0.2001,0.0854
10% OTM/90/30,0.14786092903795334,0.32797948018367856,0.5843121890973759,-0.22482140281465957,0.6576817295275412,10% OTM,90,30,26,0,30,0.1985,0.0854
10% OTM/90/45,0.02753206876049763,0.2990210952454218,0.23944253499988286,-0.4098920982383444,0.06716906444116974,10% OTM,90,45,17,0,32,0.158,0.0854
10% OTM/90/60,0.053048191533102695,0.27865454945258644,0.32394174534516773,-0.3479741187497424,0.15244866981401609,10% OTM,90,60,15,0,43,0.4256,0.0854
10% OTM/120/3,0.1515568930817508,0.31251879975412256,0.6082633889350304,-0.26326073400656536,0.5756912197850637,10% OTM,120,3,21,0,5,0.1158,0.0854
10% OTM/120/5,0.31871577258783335,0.36907053455950684,0.9321895131321477,-0.18498355421923784,1.72294112270164,10% OTM,120,5,23,0,6,0.1463,0.0854
10% OTM/120/7,0.31871577258783335,0.36907053455950684,0.9321895131321477,-0.18498355421923784,1.72294112270164,10% OTM,120,7,23,0,6,0.1463,0.0854
10% OTM/120/10,0.20747668487985838,0.36330635876125356,0.7002807752000512,-0.3049832049906771,0.6802888863542523,10% OTM,120,10,21,0,8,0.1368,0.0854
10% OTM/120/14,0.030237722386603272,0.3210653621226229,0.25217876520250365,-0.3897224032723028,0.07758784748506203,10% OTM,120,14,18,0,12,0.0814,0.0854
10% OTM/120/21,0.0920179100044014,0.3291213599117928,0.4320859131797149,-0.2805993683247059,0.3279334182175332,10% OTM,120,21,18,0,17,0.095,0.0854
10% OTM/120/30,0.1295534684683628,0.35190255196216264,0.5218257442257845,-0.28286880769971856,0.4579984252130451,10% OTM,120,30,17,0,30,0.1629,0.0854
10% OTM/120/45,0.10211543912698606,0.34071987054899916,0.45690958598102677,-0.3634111393917563,0.28099149436612586,10% OTM,120,45,17,0,33,0.1226,0.0854
10% OTM/120/60,0.12696712227380957,0.3199233149966376,0.5344668241807011,-0.25782075589772335,0.4924627648061703,10% OTM,120,60,18,0,45,0.2117,0.0854
10% OTM/150/3,0.14911409892245442,0.3141882299666147,0.6001822212234946,-0.24329448779235685,0.6128955089591589,10% OTM,150,3,18,0,6,0.2441,0.0854
10% OTM/150/5,0.32402868438939625,0.3626472368754106,0.9531589251225809,-0.18304530856801537,1.7702102661046608,10% OTM,150,5,19,0,7,0.1562,0.0854
10% OTM/150/7,0.32402868438939625,0.3626472368754106,0.9531589251225809,-0.18304530856801537,1.7702102661046608,10% OTM,150,7,19,0,7,0.1562,0.0854
10% OTM/150/10,0.21632545787272206,0.3657837437908152,0.7177352924224695,-0.30709395817393037,0.7044275932976861,10% OTM,150,10,15,0,9,0.1483,0.0854
10% OTM/150/14,0.17950619129583045,0.35872430631736646,0.6399521514017409,-0.24067086311822472,0.7458575955979002,10% OTM,150,14,15,0,10,0.0955,0.0854
10% OTM/150/21,0.007013307264592816,0.37135130479255285,0.20376131003231907,-0.4173803925618027,0.01680315460327796,10% OTM,150,21,14,0,15,0.1548,0.0854
10% OTM/150/30,0.06708048586870818,0.36389027260004786,0.35833225142085934,-0.3514457955396182,0.19087007646715823,10% OTM,150,30,13,0,21,0.1446,0.0854
10% OTM/150/45,0.0644228796347992,0.36634921146496136,0.3536668705241097,-0.3863587232407917,0.1667436911852737,10% OTM,150,45,13,0,33,0.0962,0.0854
10% OTM/150/60,0.16875527710529203,0.31530129197855955,0.652558151316293,-0.21866848741604517,0.7717402681082859,10% OTM,150,60,17,0,43,0.1487,0.0854
10% OTM/180/3,0.17512499643971502,0.32452269766332836,0.6605112901886443,-0.17696793430917934,0.9895860350257322,10% OTM,180,3,18,0,6,0.2635,0.0854
10% OTM/180/5,0.00982105947982892,0.43916204868883696,0.2379817130709545,-0.4745076256486751,0.02069736912321072,10% OTM,180,5,15,0,6,0.1112,0.0854
10% OTM/180/7,0.00982105947982892,0.43916204868883696,0.2379817130709545,-0.4745076256486751,0.02069736912321072,10% OTM,180,7,15,0,6,0.1112,0.0854
10% OTM/180/10,0.024200925513665705,0.4364630463898019,0.2692029069777777,-0.4261312552054196,0.056792186017896006,10% OTM,180,10,12,0,10,0.0813,0.0854
10% OTM/180/14,0.22145350113622708,0.3693342684961775,0.727152867827021,-0.23690282845351995,0.934786226833404,10% OTM,180,14,12,0,10,0.0949,0.0854
10% OTM/180/21,0.03662589790649373,0.3586135904006938,0.2788979638635428,-0.32540519259532275,0.11255474325525615,10% OTM,180,21,12,0,15,0.1602,0.0854
10% OTM/180/30,0.06681095766128209,0.3649868956828325,0.35762763819458493,-0.35478456134970426,0.18831416284607666,10% OTM,180,30,13,0,21,0.1457,0.0854
10% OTM/180/45,0.07923480930410753,0.36043790471666887,0.3921243774280472,-0.3678200865822997,0.2154172982784581,10% OTM,180,45,13,0,33,0.0954,0.0854
10% OTM/180/60,0.1314675245835799,0.32891240537482325,0.5396566737009106,-0.25032261500749287,0.525192358587516,10% OTM,180,60,15,0,44,0.1432,0.0854
20% OTM/30/3,0.3139187116306881,0.4537128435763338,0.8256695520816485,-0.39946853031953633,0.7858409056142254,20% OTM,30,3,59,0,3,0.1347,0.0854
20% OTM/30/5,0.13651806088802965,0.39707187282747436,0.5184192884682579,-0.509826370627543,0.26777363579681096,20% OTM,30,5,56,0,6,0.1531,0.0854
20% OTM/30/7,0.151784325578183,0.3942934912189956,0.553446944665635,-0.47591564043361456,0.31893115645430314,20% OTM,30,7,57,0,6,0.1544,0.0854
20% OTM/30/10,0.14592776087507064,0.4406400882387806,0.5278345851494938,-0.43566632050424303,0.33495304550090743,20% OTM,30,10,58,0,0,0.1509,0.0854
20% OTM/30/14,0.10736067394571425,0.4878456282267208,0.4486183486701533,-0.39946853031953633,0.26875877771857537,20% OTM,30,14,51,0,0,0.1811,0.0854
20% OTM/30/21,0.04387873780138918,0.4687787257607416,0.3211414096126457,-0.47848834291599784,0.0917028355047981,20% OTM,30,21,38,0,4,0.3584,0.0854
20% OTM/45/3,0.13328137955609098,0.5742451800953072,0.49711856960506046,-0.5761018448854692,0.2313503779571956,20% OTM,45,3,47,0,6,0.1311,0.0854
20% OTM/45/5,0.19124827360788066,0.4980883165954452,0.595438959321518,-0.4547616235950199,0.42054620197722203,20% OTM,45,5,48,0,5,0.1551,0.0854
20% OTM/45/7,0.19124827360788066,0.4980883165954452,0.595438959321518,-0.4547616235950199,0.42054620197722203,20% OTM,45,7,48,0,5,0.1551,0.0854
20% OTM/45/10,0.11966269551818498,0.5098057001043981,0.47416679781780136,-0.4508134778598615,0.26543726262634715,20% OTM,45,10,44,0,8,0.1515,0.0854
20% OTM/45/14,0.15085978223127272,0.5000203865361553,0.5287032943049204,-0.4508134778598615,0.3346390239871412,20% OTM,45,14,43,0,2,0.1863,0.0854
20% OTM/45/21,-0.024424681441968965,0.5799675606227833,0.2377837538267993,-0.6394654311193282,-0.038195468047765614,20% OTM,45,21,45,0,0,0.2444,0.0854
20% OTM/45/30,-0.07125738427463635,0.7278727711803807,0.25044013541327076,-0.7233678647462771,-0.09850781013009202,20% OTM,45,30,30,3,4,0.324,0.0854
20% OTM/60/3,-0.015124034725511715,0.6420067053059968,0.29752348763268904,-0.659729561497924,-0.022924597605073826,20% OTM,60,3,42,0,5,0.1446,0.0854
20% OTM/60/5,0.16154943742523376,0.513690180271368,0.5448449161116117,-0.4915137794519432,0.32867733149896144,20% OTM,60,5,45,2,9,0.1703,0.0854
20% OTM/60/7,0.16154943742523376,0.513690180271368,0.5448449161116117,-0.4915137794519432,0.32867733149896144,20% OTM,60,7,45,2,9,0.1703,0.0854
20% OTM/60/10,0.16152328064428478,0.4652730180864333,0.5524250707912505,-0.4155818716181833,0.3886677732485036,20% OTM,60,10,34,0,1,0.1602,0.0854
20% OTM/60/14,0.03468432832850055,0.4914001613418165,0.3094603832482489,-0.48082842669726567,0.07213452117783822,20% OTM,60,14,35,0,3,0.1928,0.0854
20% OTM/60/21,0.1002518129111385,0.5090599061695553,0.43823760313228594,-0.4155818716181833,0.2412324015019718,20% OTM,60,21,39,0,3,0.2368,0.0854
20% OTM/60/30,0.06765443508812519,0.4431334167564994,0.36689405164457023,-0.599020627884826,0.11294174513992386,20% OTM,60,30,27,3,22,0.2845,0.0854
20% OTM/60/45,-0.08665167773498261,0.395436775052576,-0.035548216487253634,-0.6150994368528837,-0.14087425958041888,20% OTM,60,45,15,3,35,0.5065,0.0854
20% OTM/90/3,-0.1101894382417461,0.7213518896867928,0.18599194442933034,-0.6593626459639642,-0.16711507531739705,20% OTM,90,3,34,0,2,0.1765,0.0854
20% OTM/90/5,0.041006619970716196,0.6315508627065163,0.36481454827738224,-0.5612599228335193,0.07306172826966582,20% OTM,90,5,34,1,5,0.1862,0.0854
20% OTM/90/7,0.041006619970716196,0.6315508627065163,0.36481454827738224,-0.5612599228335193,0.07306172826966582,20% OTM,90,7,34,1,5,0.1862,0.0854
20% OTM/90/10,-0.19878434790719113,0.6622395199378989,-0.00855462860851611,-0.697665286090013,-0.28492796168955997,20% OTM,90,10,31,0,1,0.168,0.0854
20% OTM/90/14,-0.24067248643291295,0.7825533130550036,0.03255257065161782,-0.6972784271494027,-0.3451598056988864,20% OTM,90,14,29,0,3,0.1806,0.0854
20% OTM/90/21,0.0508273678890081,0.6386257416002709,0.3974179559556472,-0.560841117947744,0.0906270354695069,20% OTM,90,21,30,0,4,0.1902,0.0854
20% OTM/90/30,-0.009385706319734344,0.4777189500952013,0.2157938764748694,-0.599020627884826,-0.01566841922101377,20% OTM,90,30,22,3,30,0.1843,0.0854
20% OTM/90/45,-0.06480639381845421,0.3851441292921165,0.016154678581018586,-0.5577747563452244,-0.11618739120266584,20% OTM,90,45,15,3,34,0.1764,0.0854
20% OTM/90/60,0.16283489275541774,0.30455340740625453,0.6500588788454539,-0.3378827481237586,0.48192721782816533,20% OTM,90,60,17,3,49,0.5228,0.0854
20% OTM/120/3,0.01983316013867853,0.5144839853856129,0.2917093884912457,-0.4375995505885102,0.045322624559384725,20% OTM,120,3,27,0,3,0.1433,0.0854
20% OTM/120/5,-0.020908932474478226,0.5222127989594182,0.21724721451804993,-0.4112258681185169,-0.05084537256895568,20% OTM,120,5,26,2,1,0.1262,0.0854
20% OTM/120/7,-0.020908932474478226,0.5222127989594182,0.21724721451804993,-0.4112258681185169,-0.05084537256895568,20% OTM,120,7,26,2,1,0.1262,0.0854
20% OTM/120/10,-0.23615833362247607,0.6014865878844704,-0.14888306126269346,-0.6990532137520512,-0.33782597515707813,20% OTM,120,10,27,0,1,0.1266,0.0854
20% OTM/120/14,-0.34642089763837103,0.7087007067399621,-0.248401638088736,-0.8320635798672883,-0.4163394553257867,20% OTM,120,14,25,0,0,0.1186,0.0854
20% OTM/120/21,-0.07645702335160887,0.5866642719444529,0.1566819967380075,-0.5256067551967862,-0.1454643088119815,20% OTM,120,21,23,0,0,0.1357,0.0854
20% OTM/120/30,0.05838084299371249,0.46044607882886757,0.3496490190021818,-0.599020627884826,0.09746048846407573,20% OTM,120,30,21,3,30,0.1596,0.0854
20% OTM/120/45,0.030640916761558223,0.38755522603806164,0.26918911406555596,-0.5041951543535418,0.06077193820088323,20% OTM,120,45,20,3,34,0.2188,0.0854
20% OTM/120/60,0.05896796251872338,0.6254276723399577,0.40186742900580297,-0.5325196741845665,0.11073386651679958,20% OTM,120,60,24,0,7,0.2816,0.0854
20% OTM/150/3,-0.0027424339273975917,0.4834792092337163,0.23290207012501846,-0.38834045706858833,-0.007061932068832132,20% OTM,150,3,23,0,3,0.1469,0.0854
20% OTM/150/5,0.0285718852304242,0.5267451410469064,0.31234557347476233,-0.45677413924491495,0.06255145109058903,20% OTM,150,5,24,2,1,0.1466,0.0854
20% OTM/150/7,0.0285718852304242,0.5267451410469064,0.31234557347476233,-0.45677413924491495,0.06255145109058903,20% OTM,150,7,24,2,1,0.1466,0.0854
20% OTM/150/10,-0.09515870181860986,0.5953820021023429,0.1263974560504186,-0.4979582960215193,-0.1910977336433362,20% OTM,150,10,22,0,1,0.2348,0.0854
20% OTM/150/14,-0.3168366457453896,0.9249432175566629,0.03803279944837955,-0.7925758183016733,-0.39975563022387595,20% OTM,150,14,18,0,0,0.0951,0.0854
20% OTM/150/21,-0.057722138650228016,0.7397117938831498,0.2895957966363194,-0.6417941057428569,-0.08993871731404642,20% OTM,150,21,20,0,0,0.2106,0.0854
20% OTM/150/30,0.024110577214593976,0.606927190656932,0.34520795103334817,-0.599020627884826,0.040249994895384014,20% OTM,150,30,14,3,30,0.171,0.0854
20% OTM/150/45,-0.05800003328342895,0.47946236134888837,0.10871312398118792,-0.5041951543535418,-0.11503488834158711,20% OTM,150,45,14,3,35,0.1467,0.0854
20% OTM/150/60,0.002751675296762013,0.6126374191479894,0.30568609623355647,-0.5408114771476498,0.005088049002352744,20% OTM,150,60,21,0,4,0.2795,0.0854
20% OTM/180/3,0.07291388151103662,0.4681271770605124,0.38309135258284155,-0.38834045706858833,0.18775762397106782,20% OTM,180,3,23,0,3,0.1349,0.0854
20% OTM/180/5,0.05182037859581112,0.5368731422436678,0.3580384873779575,-0.44504755205718693,0.11643784659926047,20% OTM,180,5,23,2,1,0.1525,0.0854
20% OTM/180/7,0.05182037859581112,0.5368731422436678,0.3580384873779575,-0.44504755205718693,0.11643784659926047,20% OTM,180,7,23,2,1,0.1525,0.0854
20% OTM/180/10,-0.03272950431750943,0.5815846287940041,0.22965727785222698,-0.49529076734089394,-0.06608139395213616,20% OTM,180,10,22,0,1,0.2566,0.0854
20% OTM/180/14,-0.04505173592561951,0.59175359434378,0.2107460284336929,-0.5604408225626314,-0.08038624973751765,20% OTM,180,14,19,0,0,0.0994,0.0854
20% OTM/180/21,-0.2087886923465485,0.6873379391316534,-0.0030230904149925143,-0.6669003539549203,-0.3130732966452463,20% OTM,180,21,17,0,0,0.1348,0.0854
20% OTM/180/30,-0.05269267143580281,0.5691241991186199,0.19002435979674648,-0.599020627884826,-0.0879647026878915,20% OTM,180,30,14,3,30,0.1963,0.0854
20% OTM/180/45,-0.03736945838151373,0.50616240956496,0.17419846800417946,-0.5041951543535418,-0.07411705181781707,20% OTM,180,45,12,3,35,0.1362,0.0854
20% OTM/180/60,0.07778278140285333,0.6830627835982995,0.445136170662666,-0.597064228144677,0.13027540042811855,20% OTM,180,60,21,0,5,0.2975,0.0854
